.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_overlapping_group_lasso.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_overlapping_group_lasso.py:
Group lasso with overlap
========================
Comparison of solvers for a least squares with
overlapping group lasso regularization.
References
----------
This example is modeled after the experiments in `Adaptive Three Operator Splitting <https://arxiv.org/pdf/1804.02339.pdf>`_, Appendix E.3.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_overlapping_group_lasso_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    beta = 0.0001
      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.19e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.19e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.19e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.19e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.19e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.19e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.19e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.19e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.18e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.18e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.18e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.18e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.18e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.18e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.18e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.18e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.18e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.17e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.17e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.17e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.17e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.17e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.17e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.17e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.17e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.17e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.17e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.17e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.16e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.16e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.16e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.16e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.16e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.16e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.16e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.16e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.16e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.16e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.15e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.15e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.15e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.15e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.15e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.15e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.15e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.15e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.15e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.15e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.14e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.14e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.14e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.14e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.14e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.14e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.14e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.14e-7]
    TOS:  56%|#####6    | 2816/5000 [00:10<00:06, 328.49it/s, step_size=1.1, tol=1.14e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.14e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.14e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.13e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.13e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.13e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.13e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.13e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.13e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.13e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.13e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.13e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.13e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.13e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.12e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.12e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.12e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.12e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.12e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.12e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.12e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.12e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.12e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.12e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.11e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.11e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.11e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.11e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.11e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.11e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.11e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.11e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.11e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.11e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.11e-7]
    TOS:  57%|#####7    | 2851/5000 [00:10<00:06, 322.33it/s, step_size=1.1, tol=1.1e-7] 
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.1e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.1e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.1e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.1e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.1e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.1e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.1e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.1e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.1e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.1e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.09e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.09e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.09e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.09e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.09e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.09e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.09e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.09e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.09e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.09e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.09e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.08e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.08e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.08e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.08e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.08e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.08e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.08e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.08e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.08e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.08e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.08e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.07e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.07e-7]
    TOS:  58%|#####7    | 2885/5000 [00:10<00:08, 254.66it/s, step_size=1.1, tol=1.07e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.07e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.07e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.07e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.07e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.07e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.07e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.07e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.07e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.07e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.06e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.06e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.06e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.06e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.06e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.06e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.06e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.06e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.06e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.06e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.06e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.05e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.05e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.05e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.05e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.05e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.05e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.05e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.05e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.05e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.05e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.05e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.04e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.04e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.04e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.04e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.04e-7]
    TOS:  58%|#####8    | 2919/5000 [00:10<00:07, 274.37it/s, step_size=1.1, tol=1.04e-7]
    TOS:  59%|#####9    | 2955/5000 [00:10<00:06, 294.61it/s, step_size=1.1, tol=1.04e-7]
    TOS:  59%|#####9    | 2955/5000 [00:10<00:06, 294.61it/s, step_size=1.1, tol=1.04e-7]
    TOS:  59%|#####9    | 2955/5000 [00:10<00:06, 294.61it/s, step_size=1.1, tol=1.04e-7]
    TOS:  59%|#####9    | 2955/5000 [00:10<00:06, 294.61it/s, step_size=1.1, tol=1.04e-7]
    TOS:  59%|#####9    | 2955/5000 [00:10<00:06, 294.61it/s, step_size=1.1, tol=1.04e-7]
    TOS:  59%|#####9    | 2955/5000 [00:10<00:06, 294.61it/s, step_size=1.1, tol=1.04e-7]
    TOS:  59%|#####9    | 2955/5000 [00:10<00:06, 294.61it/s, step_size=1.1, tol=1.03e-7]
    TOS:  59%|#####9    | 2955/5000 [00:10<00:06, 294.61it/s, step_size=1.1, tol=1.03e-7]
    TOS:  59%|#####9    | 2955/5000 [00:10<00:06, 294.61it/s, step_size=1.1, tol=1.03e-7]
    TOS:  59%|#####9    | 2955/5000 [00:10<00:06, 294.61it/s, step_size=1.1, tol=1.03e-7]
    TOS:  59%|#####9    | 2955/5000 [00:10<00:06, 294.61it/s, step_size=1.1, tol=1.03e-7]
    TOS:  59%|#####9    | 2955/5000 [00:10<00:06, 294.61it/s, step_size=1.1, tol=1.03e-7]
    TOS:  59%|#####9    | 2955/5000 [00:10<00:06, 294.61it/s, step_size=1.1, tol=1.03e-7]
    TOS:  59%|#####9    | 2955/5000 [00:10<00:06, 294.61it/s, step_size=1.1, tol=1.03e-7]
    TOS:  59%|#####9    | 2955/5000 [00:10<00:06, 294.61it/s, step_size=1.1, tol=1.03e-7]
    TOS:  59%|#####9    | 2955/5000 [00:10<00:06, 294.61it/s, step_size=1.1, tol=1.03e-7]
    TOS:  59%|#####9    | 2955/5000 [00:10<00:06, 294.61it/s, step_size=1.1, tol=1.03e-7]
    TOS:  59%|#####9    | 2955/5000 [00:10<00:06, 294.61it/s, step_size=1.1, tol=1.02e-7]
    TOS:  59%|#####9    | 2955/5000 [00:10<00:06, 294.61it/s, step_size=1.1, tol=1.02e-7]
    TOS:  59%|#####9    | 2955/5000 [00:10<00:06, 294.61it/s, step_size=1.1, tol=1.02e-7]
    TOS:  59%|#####9    | 2955/5000 [00:10<00:06, 294.61it/s, step_size=1.1, tol=1.02e-7]
    TOS:  59%|#####9    | 2955/5000 [00:11<00:06, 294.61it/s, step_size=1.1, tol=1.02e-7]
    TOS:  59%|#####9    | 2955/5000 [00:11<00:06, 294.61it/s, step_size=1.1, tol=1.02e-7]
    TOS:  59%|#####9    | 2955/5000 [00:11<00:06, 294.61it/s, step_size=1.1, tol=1.02e-7]
    TOS:  59%|#####9    | 2955/5000 [00:11<00:06, 294.61it/s, step_size=1.1, tol=1.02e-7]
    TOS:  59%|#####9    | 2955/5000 [00:11<00:06, 294.61it/s, step_size=1.1, tol=1.02e-7]
    TOS:  59%|#####9    | 2955/5000 [00:11<00:06, 294.61it/s, step_size=1.1, tol=1.02e-7]
    TOS:  59%|#####9    | 2955/5000 [00:11<00:06, 294.61it/s, step_size=1.1, tol=1.02e-7]
    TOS:  59%|#####9    | 2955/5000 [00:11<00:06, 294.61it/s, step_size=1.1, tol=1.02e-7]
    TOS:  59%|#####9    | 2955/5000 [00:11<00:06, 294.61it/s, step_size=1.1, tol=1.01e-7]
    TOS:  59%|#####9    | 2955/5000 [00:11<00:06, 294.61it/s, step_size=1.1, tol=1.01e-7]
    TOS:  59%|#####9    | 2955/5000 [00:11<00:06, 294.61it/s, step_size=1.1, tol=1.01e-7]
    TOS:  59%|#####9    | 2955/5000 [00:11<00:06, 294.61it/s, step_size=1.1, tol=1.01e-7]
    TOS:  59%|#####9    | 2955/5000 [00:11<00:06, 294.61it/s, step_size=1.1, tol=1.01e-7]
    TOS:  59%|#####9    | 2955/5000 [00:11<00:06, 294.61it/s, step_size=1.1, tol=1.01e-7]
    TOS:  59%|#####9    | 2955/5000 [00:11<00:06, 294.61it/s, step_size=1.1, tol=1.01e-7]
    TOS:  59%|#####9    | 2955/5000 [00:11<00:06, 294.61it/s, step_size=1.1, tol=1.01e-7]
    TOS:  59%|#####9    | 2955/5000 [00:11<00:06, 294.61it/s, step_size=1.1, tol=1.01e-7]
    TOS:  59%|#####9    | 2955/5000 [00:11<00:06, 294.61it/s, step_size=1.1, tol=1.01e-7]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=1.01e-7]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=1.01e-7]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=1.01e-7]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=1e-7]   
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=1e-7]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=1e-7]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=1e-7]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=1e-7]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=1e-7]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=9.99e-8]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=9.98e-8]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=9.97e-8]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=9.97e-8]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=9.96e-8]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=9.95e-8]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=9.94e-8]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=9.93e-8]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=9.92e-8]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=9.91e-8]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=9.91e-8]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=9.9e-8] 
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=9.89e-8]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=9.88e-8]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=9.87e-8]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=9.86e-8]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=9.86e-8]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=9.85e-8]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=9.84e-8]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=9.83e-8]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=9.82e-8]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=9.81e-8]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=9.81e-8]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=9.8e-8] 
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=9.79e-8]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=9.78e-8]
    TOS:  60%|#####9    | 2993/5000 [00:11<00:06, 314.04it/s, step_size=1.1, tol=9.77e-8]
