.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py:
Estimating a sparse and low rank matrix
=======================================
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_sparse_nuclear_norm_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    #features 400
    beta = 0
      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1744.34it/s, step_size=0.253, tol=4.04e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1742.39it/s, step_size=0.253, tol=3.98e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1740.41it/s, step_size=0.253, tol=3.92e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1738.48it/s, step_size=0.253, tol=3.87e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1736.53it/s, step_size=0.253, tol=3.81e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1734.59it/s, step_size=0.253, tol=3.75e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1732.62it/s, step_size=0.253, tol=3.7e-08] 
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1730.60it/s, step_size=0.253, tol=3.64e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1728.65it/s, step_size=0.253, tol=3.59e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1726.69it/s, step_size=0.253, tol=3.54e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1724.75it/s, step_size=0.253, tol=3.48e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1722.84it/s, step_size=0.253, tol=3.43e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1720.92it/s, step_size=0.253, tol=3.38e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1719.00it/s, step_size=0.253, tol=3.33e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1717.10it/s, step_size=0.253, tol=3.28e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1715.20it/s, step_size=0.253, tol=3.24e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1713.30it/s, step_size=0.253, tol=3.19e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1711.38it/s, step_size=0.253, tol=3.14e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1709.48it/s, step_size=0.253, tol=3.1e-08] 
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1707.60it/s, step_size=0.253, tol=3.05e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1705.73it/s, step_size=0.253, tol=3e-08]   
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1703.84it/s, step_size=0.253, tol=2.96e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1701.96it/s, step_size=0.253, tol=2.92e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1700.08it/s, step_size=0.253, tol=2.87e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1698.22it/s, step_size=0.253, tol=2.83e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1696.00it/s, step_size=0.253, tol=2.79e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1693.94it/s, step_size=0.253, tol=2.75e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1692.01it/s, step_size=0.253, tol=2.71e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1690.14it/s, step_size=0.253, tol=2.67e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1688.24it/s, step_size=0.253, tol=2.63e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1686.38it/s, step_size=0.253, tol=2.59e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1684.54it/s, step_size=0.253, tol=2.55e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1682.66it/s, step_size=0.253, tol=2.52e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1680.76it/s, step_size=0.253, tol=2.48e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1678.93it/s, step_size=0.253, tol=2.44e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1677.08it/s, step_size=0.253, tol=2.41e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1675.26it/s, step_size=0.253, tol=2.37e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1673.45it/s, step_size=0.253, tol=2.34e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1671.64it/s, step_size=0.253, tol=2.3e-08] 
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1669.84it/s, step_size=0.253, tol=2.27e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1668.04it/s, step_size=0.253, tol=2.23e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1666.21it/s, step_size=0.253, tol=2.2e-08] 
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1664.43it/s, step_size=0.253, tol=2.17e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1662.61it/s, step_size=0.253, tol=2.14e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1660.84it/s, step_size=0.253, tol=2.11e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1659.08it/s, step_size=0.253, tol=2.08e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1657.32it/s, step_size=0.253, tol=2.04e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1655.58it/s, step_size=0.253, tol=2.01e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1653.83it/s, step_size=0.253, tol=1.99e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1652.06it/s, step_size=0.253, tol=1.96e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1650.31it/s, step_size=0.253, tol=1.93e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1648.57it/s, step_size=0.253, tol=1.9e-08] 
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1646.84it/s, step_size=0.253, tol=1.87e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1645.11it/s, step_size=0.253, tol=1.84e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1643.38it/s, step_size=0.253, tol=1.82e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1641.65it/s, step_size=0.253, tol=1.79e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1639.92it/s, step_size=0.253, tol=1.76e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1638.14it/s, step_size=0.253, tol=1.74e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1636.42it/s, step_size=0.253, tol=1.71e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1634.70it/s, step_size=0.253, tol=1.69e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1632.99it/s, step_size=0.253, tol=1.66e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1631.29it/s, step_size=0.253, tol=1.64e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1629.51it/s, step_size=0.253, tol=1.61e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1627.80it/s, step_size=0.253, tol=1.59e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1626.11it/s, step_size=0.253, tol=1.57e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1624.39it/s, step_size=0.253, tol=1.54e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1622.70it/s, step_size=0.253, tol=1.52e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1621.01it/s, step_size=0.253, tol=1.5e-08] 
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1619.32it/s, step_size=0.253, tol=1.48e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1617.65it/s, step_size=0.253, tol=1.46e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1615.67it/s, step_size=0.253, tol=1.43e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1613.87it/s, step_size=0.253, tol=1.41e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1612.17it/s, step_size=0.253, tol=1.39e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1610.45it/s, step_size=0.253, tol=1.37e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1608.76it/s, step_size=0.253, tol=1.35e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1607.09it/s, step_size=0.253, tol=1.33e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1605.41it/s, step_size=0.253, tol=1.31e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1603.70it/s, step_size=0.253, tol=1.29e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1602.02it/s, step_size=0.253, tol=1.27e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1600.37it/s, step_size=0.253, tol=1.26e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1598.72it/s, step_size=0.253, tol=1.24e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1597.05it/s, step_size=0.253, tol=1.22e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1595.29it/s, step_size=0.253, tol=1.2e-08] 
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1593.66it/s, step_size=0.253, tol=1.18e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1592.03it/s, step_size=0.253, tol=1.17e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1590.40it/s, step_size=0.253, tol=1.15e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1588.77it/s, step_size=0.253, tol=1.13e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1587.16it/s, step_size=0.253, tol=1.12e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1585.39it/s, step_size=0.253, tol=1.1e-08] 
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1583.73it/s, step_size=0.253, tol=1.08e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1582.13it/s, step_size=0.253, tol=1.07e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1580.44it/s, step_size=0.253, tol=1.05e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1578.82it/s, step_size=0.253, tol=1.04e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1577.23it/s, step_size=0.253, tol=1.02e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1575.63it/s, step_size=0.253, tol=1.01e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1574.05it/s, step_size=0.253, tol=9.91e-09]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1572.47it/s, step_size=0.253, tol=9.77e-09]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1570.87it/s, step_size=0.253, tol=9.62e-09]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1569.29it/s, step_size=0.253, tol=9.48e-09]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1567.65it/s, step_size=0.253, tol=9.34e-09]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1566.06it/s, step_size=0.253, tol=9.21e-09]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1564.52it/s, step_size=0.253, tol=9.07e-09]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1562.99it/s, step_size=0.253, tol=8.94e-09]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1561.43it/s, step_size=0.253, tol=8.81e-09]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1559.80it/s, step_size=0.253, tol=8.68e-09]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1558.22it/s, step_size=0.253, tol=8.55e-09]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1556.68it/s, step_size=0.253, tol=8.42e-09]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1555.04it/s, step_size=0.253, tol=8.3e-09] 
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1553.19it/s, step_size=0.253, tol=8.18e-09]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1551.41it/s, step_size=0.253, tol=8.06e-09]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1549.83it/s, step_size=0.253, tol=7.94e-09]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1548.31it/s, step_size=0.253, tol=7.83e-09]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1546.74it/s, step_size=0.253, tol=7.71e-09]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1545.22it/s, step_size=0.253, tol=7.6e-09] 
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1942.10it/s, step_size=0.253, tol=7.6e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1940.28it/s, step_size=0.253, tol=7.49e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1938.39it/s, step_size=0.253, tol=7.38e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1936.51it/s, step_size=0.253, tol=7.27e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1934.62it/s, step_size=0.253, tol=7.16e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1932.74it/s, step_size=0.253, tol=7.06e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1930.87it/s, step_size=0.253, tol=6.95e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1928.96it/s, step_size=0.253, tol=6.85e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1927.07it/s, step_size=0.253, tol=6.75e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1925.19it/s, step_size=0.253, tol=6.65e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1923.31it/s, step_size=0.253, tol=6.55e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1921.46it/s, step_size=0.253, tol=6.46e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1919.61it/s, step_size=0.253, tol=6.36e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1917.67it/s, step_size=0.253, tol=6.27e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1915.82it/s, step_size=0.253, tol=6.18e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1913.96it/s, step_size=0.253, tol=6.09e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1912.12it/s, step_size=0.253, tol=6e-09]   
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1910.29it/s, step_size=0.253, tol=5.91e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1908.47it/s, step_size=0.253, tol=5.82e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1906.63it/s, step_size=0.253, tol=5.74e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1904.81it/s, step_size=0.253, tol=5.66e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1902.99it/s, step_size=0.253, tol=5.57e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1901.18it/s, step_size=0.253, tol=5.49e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1899.36it/s, step_size=0.253, tol=5.41e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1897.55it/s, step_size=0.253, tol=5.33e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1895.76it/s, step_size=0.253, tol=5.25e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1893.96it/s, step_size=0.253, tol=5.18e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1892.17it/s, step_size=0.253, tol=5.1e-09] 
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1890.39it/s, step_size=0.253, tol=5.03e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1888.61it/s, step_size=0.253, tol=4.95e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1886.83it/s, step_size=0.253, tol=4.88e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1885.06it/s, step_size=0.253, tol=4.81e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1883.26it/s, step_size=0.253, tol=4.74e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1881.49it/s, step_size=0.253, tol=4.67e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1879.67it/s, step_size=0.253, tol=4.6e-09] 
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1877.78it/s, step_size=0.253, tol=4.53e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1876.00it/s, step_size=0.253, tol=4.47e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1874.23it/s, step_size=0.253, tol=4.4e-09] 
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1872.46it/s, step_size=0.253, tol=4.34e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1870.69it/s, step_size=0.253, tol=4.27e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1868.83it/s, step_size=0.253, tol=4.21e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1867.09it/s, step_size=0.253, tol=4.15e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1865.35it/s, step_size=0.253, tol=4.09e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1863.62it/s, step_size=0.253, tol=4.03e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1861.80it/s, step_size=0.253, tol=3.97e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1860.06it/s, step_size=0.253, tol=3.91e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1858.31it/s, step_size=0.253, tol=3.85e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1856.47it/s, step_size=0.253, tol=3.8e-09] 
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1854.69it/s, step_size=0.253, tol=3.74e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1852.95it/s, step_size=0.253, tol=3.69e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1851.22it/s, step_size=0.253, tol=3.63e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1849.49it/s, step_size=0.253, tol=3.58e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1847.76it/s, step_size=0.253, tol=3.53e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1845.91it/s, step_size=0.253, tol=3.48e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1844.19it/s, step_size=0.253, tol=3.43e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1842.49it/s, step_size=0.253, tol=3.37e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1840.32it/s, step_size=0.253, tol=3.33e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1837.87it/s, step_size=0.253, tol=3.28e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1836.16it/s, step_size=0.253, tol=3.23e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1834.46it/s, step_size=0.253, tol=3.18e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1832.77it/s, step_size=0.253, tol=3.14e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1831.09it/s, step_size=0.253, tol=3.09e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1829.41it/s, step_size=0.253, tol=3.04e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1827.71it/s, step_size=0.253, tol=3e-09]   
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1826.04it/s, step_size=0.253, tol=2.96e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1824.38it/s, step_size=0.253, tol=2.91e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1822.71it/s, step_size=0.253, tol=2.87e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1821.05it/s, step_size=0.253, tol=2.83e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1819.39it/s, step_size=0.253, tol=2.79e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1817.74it/s, step_size=0.253, tol=2.75e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1816.09it/s, step_size=0.253, tol=2.71e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1814.42it/s, step_size=0.253, tol=2.67e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1812.77it/s, step_size=0.253, tol=2.63e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1811.13it/s, step_size=0.253, tol=2.59e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1809.50it/s, step_size=0.253, tol=2.55e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1807.87it/s, step_size=0.253, tol=2.51e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1806.23it/s, step_size=0.253, tol=2.48e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1804.35it/s, step_size=0.253, tol=2.44e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1802.04it/s, step_size=0.253, tol=2.4e-09] 
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1799.11it/s, step_size=0.253, tol=2.37e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1796.32it/s, step_size=0.253, tol=2.33e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1794.05it/s, step_size=0.253, tol=2.3e-09] 
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1792.31it/s, step_size=0.253, tol=2.27e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1790.62it/s, step_size=0.253, tol=2.23e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1788.99it/s, step_size=0.253, tol=2.2e-09] 
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1787.36it/s, step_size=0.253, tol=2.17e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1785.76it/s, step_size=0.253, tol=2.14e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1784.17it/s, step_size=0.253, tol=2.11e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1782.58it/s, step_size=0.253, tol=2.08e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1780.90it/s, step_size=0.253, tol=2.04e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1778.46it/s, step_size=0.253, tol=2.01e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1775.97it/s, step_size=0.253, tol=1.99e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1773.49it/s, step_size=0.253, tol=1.96e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1771.13it/s, step_size=0.253, tol=1.93e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1769.47it/s, step_size=0.253, tol=1.9e-09] 
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1767.90it/s, step_size=0.253, tol=1.87e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1766.27it/s, step_size=0.253, tol=1.84e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1764.69it/s, step_size=0.253, tol=1.82e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1763.10it/s, step_size=0.253, tol=1.79e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1761.49it/s, step_size=0.253, tol=1.76e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1759.90it/s, step_size=0.253, tol=1.74e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1758.33it/s, step_size=0.253, tol=1.71e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1756.77it/s, step_size=0.253, tol=1.69e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1755.19it/s, step_size=0.253, tol=1.66e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1753.63it/s, step_size=0.253, tol=1.64e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1752.07it/s, step_size=0.253, tol=1.62e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1750.48it/s, step_size=0.253, tol=1.59e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1748.78it/s, step_size=0.253, tol=1.57e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1747.22it/s, step_size=0.253, tol=1.55e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1745.67it/s, step_size=0.253, tol=1.52e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1744.11it/s, step_size=0.253, tol=1.5e-09] 
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1742.56it/s, step_size=0.253, tol=1.48e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1740.95it/s, step_size=0.253, tol=1.46e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1739.36it/s, step_size=0.253, tol=1.44e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1737.81it/s, step_size=0.253, tol=1.41e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1736.25it/s, step_size=0.253, tol=1.39e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1734.71it/s, step_size=0.253, tol=1.37e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1733.17it/s, step_size=0.253, tol=1.35e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1731.63it/s, step_size=0.253, tol=1.33e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1730.10it/s, step_size=0.253, tol=1.31e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1728.57it/s, step_size=0.253, tol=1.3e-09] 
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1727.05it/s, step_size=0.253, tol=1.28e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1725.53it/s, step_size=0.253, tol=1.26e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1724.01it/s, step_size=0.253, tol=1.24e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1722.50it/s, step_size=0.253, tol=1.22e-09]
    TOS:  19%|#9        | 973/5000 [00:00<00:02, 1720.99it/s, step_size=0.253, tol=1.2e-09] 
