.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py:
Estimating a sparse and low rank matrix
=======================================
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_sparse_nuclear_norm_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    #features 400
    beta = 0
      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.97e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.95e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.94e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.92e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.91e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.89e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.88e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.87e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.85e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.84e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.82e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.81e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.79e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.78e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.76e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.75e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.74e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.72e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.71e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.69e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.68e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.67e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.65e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.64e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.62e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.61e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.6e-5] 
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.58e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.57e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.55e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.54e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.53e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.51e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.51e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.5e-5] 
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.49e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.47e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.46e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.45e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.43e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.42e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.4e-5] 
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.39e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.38e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.36e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.35e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.34e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.32e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.31e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.3e-5] 
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.28e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.27e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.26e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.24e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.23e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.22e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.21e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.19e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.18e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.17e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.15e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.14e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.13e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.11e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.1e-5] 
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.09e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.08e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.06e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.05e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.04e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.02e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8.01e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=8e-5]   
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.99e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.97e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.96e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.95e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.93e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.92e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.91e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.9e-5] 
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.88e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.87e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.86e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.85e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.83e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.82e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.81e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.8e-5] 
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.78e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.77e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.76e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.75e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.74e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.72e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.71e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.7e-5] 
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.69e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.67e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.66e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.65e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.64e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.63e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.61e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.6e-5] 
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.59e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.58e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.57e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.55e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.54e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.53e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.52e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.51e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.49e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.48e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.47e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.46e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.45e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.44e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.42e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.41e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.4e-5] 
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.39e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.38e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.37e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.35e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.34e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.33e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.32e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.31e-5]
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.3e-5] 
    TOS:  58%|#####8    | 2902/5000 [00:03<00:02, 957.08it/s, step_size=0.253, tol=7.28e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=7.28e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=7.27e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=7.26e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=7.25e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=7.24e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=7.23e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=7.22e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=7.2e-5] 
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=7.19e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=7.18e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=7.17e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=7.16e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=7.15e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=7.14e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=7.13e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=7.11e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=7.1e-5] 
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=7.09e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=7.08e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=7.07e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=7.06e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=7.05e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=7.04e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=7.03e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=7.01e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=7e-5]   
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.99e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.98e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.97e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.96e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.95e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.94e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.93e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.92e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.91e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.89e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.88e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.87e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.86e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.85e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.84e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.83e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.82e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.81e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.8e-5] 
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.79e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.78e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.77e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.76e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.75e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.73e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.72e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.71e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.7e-5] 
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.69e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.68e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.67e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.66e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.65e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.64e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.63e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.62e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.61e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.6e-5] 
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.59e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.58e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.57e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.56e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.55e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.54e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.53e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.52e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.51e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.5e-5] 
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.49e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.48e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.47e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.46e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.45e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.44e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.43e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.42e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.41e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.4e-5] 
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.39e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.38e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.37e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.36e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.35e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.34e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.33e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.32e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.31e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.3e-5] 
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.29e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.28e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.27e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.26e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.25e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.24e-5]
    TOS:  60%|######    | 3000/5000 [00:03<00:02, 962.13it/s, step_size=0.253, tol=6.23e-5]
    TOS:  62%|######2   | 3100/5000 [00:03<00:01, 971.31it/s, step_size=0.253, tol=6.23e-5]
    TOS:  62%|######2   | 3100/5000 [00:03<00:01, 971.31it/s, step_size=0.253, tol=6.22e-5]
    TOS:  62%|######2   | 3100/5000 [00:03<00:01, 971.31it/s, step_size=0.253, tol=6.21e-5]
    TOS:  62%|######2   | 3100/5000 [00:03<00:01, 971.31it/s, step_size=0.253, tol=6.2e-5] 
    TOS:  62%|######2   | 3100/5000 [00:03<00:01, 971.31it/s, step_size=0.253, tol=6.19e-5]
    TOS:  62%|######2   | 3100/5000 [00:03<00:01, 971.31it/s, step_size=0.253, tol=6.18e-5]
    TOS:  62%|######2   | 3100/5000 [00:03<00:01, 971.31it/s, step_size=0.253, tol=6.17e-5]
    TOS:  62%|######2   | 3100/5000 [00:03<00:01, 971.31it/s, step_size=0.253, tol=6.16e-5]
    TOS:  62%|######2   | 3100/5000 [00:03<00:01, 971.31it/s, step_size=0.253, tol=6.15e-5]
