.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py:
Estimating a sparse and low rank matrix
=======================================
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_sparse_nuclear_norm_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    #features 400
    beta = 0
      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1106.15it/s, step_size=0.253, tol=1.83e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1105.85it/s, step_size=0.253, tol=1.82e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1105.58it/s, step_size=0.253, tol=1.82e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1105.28it/s, step_size=0.253, tol=1.82e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1105.00it/s, step_size=0.253, tol=1.82e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1104.72it/s, step_size=0.253, tol=1.81e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1104.43it/s, step_size=0.253, tol=1.81e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1104.15it/s, step_size=0.253, tol=1.81e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1103.88it/s, step_size=0.253, tol=1.81e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1103.61it/s, step_size=0.253, tol=1.8e-05] 
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1103.34it/s, step_size=0.253, tol=1.8e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1103.05it/s, step_size=0.253, tol=1.8e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1102.80it/s, step_size=0.253, tol=1.79e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1102.51it/s, step_size=0.253, tol=1.79e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1102.23it/s, step_size=0.253, tol=1.79e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1101.94it/s, step_size=0.253, tol=1.79e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1101.68it/s, step_size=0.253, tol=1.78e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1101.37it/s, step_size=0.253, tol=1.78e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1101.08it/s, step_size=0.253, tol=1.78e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1100.79it/s, step_size=0.253, tol=1.78e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1100.51it/s, step_size=0.253, tol=1.77e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1100.24it/s, step_size=0.253, tol=1.77e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1099.96it/s, step_size=0.253, tol=1.77e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1099.69it/s, step_size=0.253, tol=1.77e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1099.40it/s, step_size=0.253, tol=1.76e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1099.12it/s, step_size=0.253, tol=1.76e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1098.85it/s, step_size=0.253, tol=1.76e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1098.58it/s, step_size=0.253, tol=1.76e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1098.28it/s, step_size=0.253, tol=1.75e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1098.01it/s, step_size=0.253, tol=1.75e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1097.73it/s, step_size=0.253, tol=1.75e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1097.45it/s, step_size=0.253, tol=1.75e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1097.16it/s, step_size=0.253, tol=1.74e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1096.91it/s, step_size=0.253, tol=1.74e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1096.62it/s, step_size=0.253, tol=1.74e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1096.37it/s, step_size=0.253, tol=1.74e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1096.08it/s, step_size=0.253, tol=1.73e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1095.81it/s, step_size=0.253, tol=1.73e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1095.54it/s, step_size=0.253, tol=1.73e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1095.28it/s, step_size=0.253, tol=1.73e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1094.98it/s, step_size=0.253, tol=1.72e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1094.73it/s, step_size=0.253, tol=1.72e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1094.44it/s, step_size=0.253, tol=1.72e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1094.18it/s, step_size=0.253, tol=1.72e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1093.90it/s, step_size=0.253, tol=1.71e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1093.64it/s, step_size=0.253, tol=1.71e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1093.37it/s, step_size=0.253, tol=1.71e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1093.09it/s, step_size=0.253, tol=1.71e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1092.81it/s, step_size=0.253, tol=1.71e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1092.53it/s, step_size=0.253, tol=1.7e-05] 
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1092.26it/s, step_size=0.253, tol=1.7e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1091.97it/s, step_size=0.253, tol=1.7e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1091.70it/s, step_size=0.253, tol=1.7e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1091.43it/s, step_size=0.253, tol=1.69e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1091.14it/s, step_size=0.253, tol=1.69e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1090.86it/s, step_size=0.253, tol=1.69e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1090.59it/s, step_size=0.253, tol=1.69e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1090.34it/s, step_size=0.253, tol=1.68e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1090.05it/s, step_size=0.253, tol=1.68e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1089.79it/s, step_size=0.253, tol=1.68e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1089.51it/s, step_size=0.253, tol=1.68e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1089.25it/s, step_size=0.253, tol=1.67e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1088.98it/s, step_size=0.253, tol=1.67e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1088.73it/s, step_size=0.253, tol=1.67e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1088.45it/s, step_size=0.253, tol=1.67e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1088.20it/s, step_size=0.253, tol=1.66e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1087.92it/s, step_size=0.253, tol=1.66e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1087.66it/s, step_size=0.253, tol=1.66e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1087.39it/s, step_size=0.253, tol=1.66e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1087.14it/s, step_size=0.253, tol=1.66e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1086.85it/s, step_size=0.253, tol=1.65e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1086.59it/s, step_size=0.253, tol=1.65e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1086.31it/s, step_size=0.253, tol=1.65e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1086.03it/s, step_size=0.253, tol=1.65e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1085.75it/s, step_size=0.253, tol=1.64e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1085.48it/s, step_size=0.253, tol=1.64e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1085.21it/s, step_size=0.253, tol=1.64e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1084.93it/s, step_size=0.253, tol=1.64e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1084.65it/s, step_size=0.253, tol=1.63e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1084.38it/s, step_size=0.253, tol=1.63e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1084.11it/s, step_size=0.253, tol=1.63e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1083.85it/s, step_size=0.253, tol=1.63e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1083.57it/s, step_size=0.253, tol=1.62e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1083.33it/s, step_size=0.253, tol=1.62e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1083.05it/s, step_size=0.253, tol=1.62e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1082.79it/s, step_size=0.253, tol=1.62e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1082.50it/s, step_size=0.253, tol=1.62e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1082.25it/s, step_size=0.253, tol=1.61e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1081.98it/s, step_size=0.253, tol=1.61e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1081.70it/s, step_size=0.253, tol=1.61e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1081.44it/s, step_size=0.253, tol=1.61e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1081.15it/s, step_size=0.253, tol=1.6e-05] 
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1080.92it/s, step_size=0.253, tol=1.6e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1080.65it/s, step_size=0.253, tol=1.6e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1080.39it/s, step_size=0.253, tol=1.6e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1080.10it/s, step_size=0.253, tol=1.6e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:01, 1079.85it/s, step_size=0.253, tol=1.59e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1110.44it/s, step_size=0.253, tol=1.59e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1110.17it/s, step_size=0.253, tol=1.59e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1109.91it/s, step_size=0.253, tol=1.59e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1109.63it/s, step_size=0.253, tol=1.59e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1109.37it/s, step_size=0.253, tol=1.58e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1109.08it/s, step_size=0.253, tol=1.58e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1108.79it/s, step_size=0.253, tol=1.58e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1108.53it/s, step_size=0.253, tol=1.58e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1108.24it/s, step_size=0.253, tol=1.57e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1107.99it/s, step_size=0.253, tol=1.57e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1107.71it/s, step_size=0.253, tol=1.57e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1107.46it/s, step_size=0.253, tol=1.57e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1107.18it/s, step_size=0.253, tol=1.57e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1106.90it/s, step_size=0.253, tol=1.56e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1106.66it/s, step_size=0.253, tol=1.56e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1106.37it/s, step_size=0.253, tol=1.56e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1106.12it/s, step_size=0.253, tol=1.56e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1105.83it/s, step_size=0.253, tol=1.56e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1105.58it/s, step_size=0.253, tol=1.55e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1105.30it/s, step_size=0.253, tol=1.55e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1105.05it/s, step_size=0.253, tol=1.55e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1104.77it/s, step_size=0.253, tol=1.55e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1104.51it/s, step_size=0.253, tol=1.54e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1104.22it/s, step_size=0.253, tol=1.54e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1103.97it/s, step_size=0.253, tol=1.54e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1103.68it/s, step_size=0.253, tol=1.54e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1103.43it/s, step_size=0.253, tol=1.54e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1103.14it/s, step_size=0.253, tol=1.53e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1102.85it/s, step_size=0.253, tol=1.53e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1102.57it/s, step_size=0.253, tol=1.53e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1102.33it/s, step_size=0.253, tol=1.53e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1102.04it/s, step_size=0.253, tol=1.52e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1101.79it/s, step_size=0.253, tol=1.52e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1101.50it/s, step_size=0.253, tol=1.52e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1101.25it/s, step_size=0.253, tol=1.52e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1100.96it/s, step_size=0.253, tol=1.52e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1100.70it/s, step_size=0.253, tol=1.51e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1100.42it/s, step_size=0.253, tol=1.51e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1100.17it/s, step_size=0.253, tol=1.51e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1099.88it/s, step_size=0.253, tol=1.51e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1099.64it/s, step_size=0.253, tol=1.51e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1099.36it/s, step_size=0.253, tol=1.5e-05] 
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1099.11it/s, step_size=0.253, tol=1.5e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1098.83it/s, step_size=0.253, tol=1.5e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1098.58it/s, step_size=0.253, tol=1.5e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1098.30it/s, step_size=0.253, tol=1.49e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1098.04it/s, step_size=0.253, tol=1.49e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1097.76it/s, step_size=0.253, tol=1.49e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1097.51it/s, step_size=0.253, tol=1.49e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1097.22it/s, step_size=0.253, tol=1.49e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1096.97it/s, step_size=0.253, tol=1.48e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1096.69it/s, step_size=0.253, tol=1.48e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1096.45it/s, step_size=0.253, tol=1.48e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1096.18it/s, step_size=0.253, tol=1.48e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1095.93it/s, step_size=0.253, tol=1.48e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1095.66it/s, step_size=0.253, tol=1.47e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1095.41it/s, step_size=0.253, tol=1.47e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1095.14it/s, step_size=0.253, tol=1.47e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1094.88it/s, step_size=0.253, tol=1.47e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1094.61it/s, step_size=0.253, tol=1.47e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1094.36it/s, step_size=0.253, tol=1.46e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1094.09it/s, step_size=0.253, tol=1.46e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1093.81it/s, step_size=0.253, tol=1.46e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1093.53it/s, step_size=0.253, tol=1.46e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1093.27it/s, step_size=0.253, tol=1.46e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1093.00it/s, step_size=0.253, tol=1.45e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1092.73it/s, step_size=0.253, tol=1.45e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1092.45it/s, step_size=0.253, tol=1.45e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1092.19it/s, step_size=0.253, tol=1.45e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1091.92it/s, step_size=0.253, tol=1.45e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1091.65it/s, step_size=0.253, tol=1.44e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1091.38it/s, step_size=0.253, tol=1.44e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1091.13it/s, step_size=0.253, tol=1.44e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1090.84it/s, step_size=0.253, tol=1.44e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1090.59it/s, step_size=0.253, tol=1.43e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1090.30it/s, step_size=0.253, tol=1.43e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1090.03it/s, step_size=0.253, tol=1.43e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1089.77it/s, step_size=0.253, tol=1.43e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1089.50it/s, step_size=0.253, tol=1.43e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1089.25it/s, step_size=0.253, tol=1.42e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1088.97it/s, step_size=0.253, tol=1.42e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1088.72it/s, step_size=0.253, tol=1.42e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1088.44it/s, step_size=0.253, tol=1.42e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1088.19it/s, step_size=0.253, tol=1.42e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1087.91it/s, step_size=0.253, tol=1.41e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1087.67it/s, step_size=0.253, tol=1.41e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1087.40it/s, step_size=0.253, tol=1.41e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1087.14it/s, step_size=0.253, tol=1.41e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1086.88it/s, step_size=0.253, tol=1.41e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1086.60it/s, step_size=0.253, tol=1.41e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1086.34it/s, step_size=0.253, tol=1.4e-05] 
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1086.07it/s, step_size=0.253, tol=1.4e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1085.79it/s, step_size=0.253, tol=1.4e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1085.55it/s, step_size=0.253, tol=1.4e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1085.28it/s, step_size=0.253, tol=1.4e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1085.03it/s, step_size=0.253, tol=1.39e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1084.75it/s, step_size=0.253, tol=1.39e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1084.50it/s, step_size=0.253, tol=1.39e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1084.22it/s, step_size=0.253, tol=1.39e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1083.98it/s, step_size=0.253, tol=1.39e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1083.70it/s, step_size=0.253, tol=1.38e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1083.45it/s, step_size=0.253, tol=1.38e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1083.18it/s, step_size=0.253, tol=1.38e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1082.91it/s, step_size=0.253, tol=1.38e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1082.65it/s, step_size=0.253, tol=1.38e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1082.38it/s, step_size=0.253, tol=1.37e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1082.11it/s, step_size=0.253, tol=1.37e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1081.87it/s, step_size=0.253, tol=1.37e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1081.59it/s, step_size=0.253, tol=1.37e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1081.36it/s, step_size=0.253, tol=1.37e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1081.08it/s, step_size=0.253, tol=1.36e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1080.78it/s, step_size=0.253, tol=1.36e-05]
    TOS:  80%|########  | 4022/5000 [00:03<00:00, 1080.51it/s, step_size=0.253, tol=1.36e-05]
    TOS:  83%|########2 | 4134/5000 [00:03<00:00, 1110.55it/s, step_size=0.253, tol=1.36e-05]
    TOS:  83%|########2 | 4134/5000 [00:03<00:00, 1110.32it/s, step_size=0.253, tol=1.36e-05]
    TOS:  83%|########2 | 4134/5000 [00:03<00:00, 1110.03it/s, step_size=0.253, tol=1.36e-05]
    TOS:  83%|########2 | 4134/5000 [00:03<00:00, 1109.79it/s, step_size=0.253, tol=1.35e-05]
    TOS:  83%|########2 | 4134/5000 [00:03<00:00, 1109.50it/s, step_size=0.253, tol=1.35e-05]
    TOS:  83%|########2 | 4134/5000 [00:03<00:00, 1109.25it/s, step_size=0.253, tol=1.35e-05]
    TOS:  83%|########2 | 4134/5000 [00:03<00:00, 1108.98it/s, step_size=0.253, tol=1.35e-05]
    TOS:  83%|########2 | 4134/5000 [00:03<00:00, 1108.70it/s, step_size=0.253, tol=1.35e-05]
    TOS:  83%|########2 | 4134/5000 [00:03<00:00, 1108.42it/s, step_size=0.253, tol=1.35e-05]
    TOS:  83%|########2 | 4134/5000 [00:03<00:00, 1108.16it/s, step_size=0.253, tol=1.34e-05]
    TOS:  83%|########2 | 4134/5000 [00:03<00:00, 1107.89it/s, step_size=0.253, tol=1.34e-05]
    TOS:  83%|########2 | 4134/5000 [00:03<00:00, 1107.62it/s, step_size=0.253, tol=1.34e-05]
    TOS:  83%|########2 | 4134/5000 [00:03<00:00, 1107.37it/s, step_size=0.253, tol=1.34e-05]
    TOS:  83%|########2 | 4134/5000 [00:03<00:00, 1107.10it/s, step_size=0.253, tol=1.34e-05]
    TOS:  83%|########2 | 4134/5000 [00:03<00:00, 1106.85it/s, step_size=0.253, tol=1.33e-05]
    TOS:  83%|########2 | 4134/5000 [00:03<00:00, 1106.60it/s, step_size=0.253, tol=1.33e-05]
    TOS:  83%|########2 | 4134/5000 [00:03<00:00, 1106.34it/s, step_size=0.253, tol=1.33e-05]
    TOS:  83%|########2 | 4134/5000 [00:03<00:00, 1106.09it/s, step_size=0.253, tol=1.33e-05]
    TOS:  83%|########2 | 4134/5000 [00:03<00:00, 1105.84it/s, step_size=0.253, tol=1.33e-05]
    TOS:  83%|########2 | 4134/5000 [00:03<00:00, 1105.59it/s, step_size=0.253, tol=1.32e-05]
    TOS:  83%|########2 | 4134/5000 [00:03<00:00, 1105.31it/s, step_size=0.253, tol=1.32e-05]
    TOS:  83%|########2 | 4134/5000 [00:03<00:00, 1105.04it/s, step_size=0.253, tol=1.32e-05]
    TOS:  83%|########2 | 4134/5000 [00:03<00:00, 1104.79it/s, step_size=0.253, tol=1.32e-05]
    TOS:  83%|########2 | 4134/5000 [00:03<00:00, 1104.52it/s, step_size=0.253, tol=1.32e-05]
    TOS:  83%|########2 | 4134/5000 [00:03<00:00, 1104.24it/s, step_size=0.253, tol=1.32e-05]
    TOS:  83%|########2 | 4134/5000 [00:03<00:00, 1103.99it/s, step_size=0.253, tol=1.31e-05]
    TOS:  83%|########2 | 4134/5000 [00:03<00:00, 1103.70it/s, step_size=0.253, tol=1.31e-05]
    TOS:  83%|########2 | 4134/5000 [00:03<00:00, 1103.45it/s, step_size=0.253, tol=1.31e-05]
    TOS:  83%|########2 | 4134/5000 [00:03<00:00, 1103.18it/s, step_size=0.253, tol=1.31e-05]
    TOS:  83%|########2 | 4134/5000 [00:03<00:00, 1102.92it/s, step_size=0.253, tol=1.31e-05]
