.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:  20%|##        | 405/2000 [00:01<00:06, 242.24it/s, step_size=1.49e+5, tol=1.05e-12]
    TOS:  20%|##        | 405/2000 [00:01<00:06, 242.24it/s, step_size=1.49e+5, tol=1.02e-12]
    TOS:  20%|##        | 405/2000 [00:01<00:06, 242.24it/s, step_size=1.49e+5, tol=9.96e-13]
    TOS:  20%|##        | 405/2000 [00:01<00:06, 242.24it/s, step_size=1.49e+5, tol=9.72e-13]
    TOS:  22%|##1       | 432/2000 [00:01<00:06, 249.22it/s, step_size=1.49e+5, tol=9.72e-13]
    TOS:  22%|##1       | 432/2000 [00:02<00:06, 249.22it/s, step_size=1.49e+5, tol=9.48e-13]
    TOS:  22%|##1       | 432/2000 [00:02<00:06, 249.22it/s, step_size=1.49e+5, tol=9.25e-13]
    TOS:  22%|##1       | 432/2000 [00:02<00:06, 249.22it/s, step_size=1.49e+5, tol=9.03e-13]
    TOS:  22%|##1       | 432/2000 [00:02<00:06, 249.22it/s, step_size=1.49e+5, tol=8.81e-13]
    TOS:  22%|##1       | 432/2000 [00:02<00:06, 249.22it/s, step_size=1.49e+5, tol=8.59e-13]
    TOS:  22%|##1       | 432/2000 [00:02<00:06, 249.22it/s, step_size=1.49e+5, tol=8.38e-13]
    TOS:  22%|##1       | 432/2000 [00:02<00:06, 249.22it/s, step_size=1.49e+5, tol=8.18e-13]
    TOS:  22%|##1       | 432/2000 [00:02<00:06, 249.22it/s, step_size=1.49e+5, tol=7.98e-13]
    TOS:  22%|##1       | 432/2000 [00:02<00:06, 249.22it/s, step_size=1.49e+5, tol=7.79e-13]
    TOS:  22%|##1       | 432/2000 [00:02<00:06, 249.22it/s, step_size=1.49e+5, tol=7.6e-13] 
    TOS:  22%|##1       | 432/2000 [00:02<00:06, 249.22it/s, step_size=1.49e+5, tol=7.41e-13]
    TOS:  22%|##1       | 432/2000 [00:02<00:06, 249.22it/s, step_size=1.49e+5, tol=7.23e-13]
    TOS:  22%|##1       | 432/2000 [00:02<00:06, 249.22it/s, step_size=1.49e+5, tol=7.06e-13]
    TOS:  22%|##1       | 432/2000 [00:02<00:06, 249.22it/s, step_size=1.49e+5, tol=6.89e-13]
    TOS:  22%|##1       | 432/2000 [00:02<00:06, 249.22it/s, step_size=1.49e+5, tol=6.72e-13]
    TOS:  22%|##1       | 432/2000 [00:02<00:06, 249.22it/s, step_size=1.49e+5, tol=6.55e-13]
    TOS:  22%|##1       | 432/2000 [00:02<00:06, 249.22it/s, step_size=1.49e+5, tol=6.4e-13] 
    TOS:  22%|##1       | 432/2000 [00:02<00:06, 249.22it/s, step_size=1.49e+5, tol=6.24e-13]
    TOS:  22%|##1       | 432/2000 [00:02<00:06, 249.22it/s, step_size=1.49e+5, tol=6.09e-13]
    TOS:  22%|##1       | 432/2000 [00:02<00:06, 249.22it/s, step_size=1.49e+5, tol=5.94e-13]
    TOS:  22%|##1       | 432/2000 [00:02<00:06, 249.22it/s, step_size=1.49e+5, tol=5.8e-13] 
    TOS:  22%|##1       | 432/2000 [00:02<00:06, 249.22it/s, step_size=1.49e+5, tol=5.66e-13]
    TOS:  22%|##1       | 432/2000 [00:02<00:06, 249.22it/s, step_size=1.49e+5, tol=5.52e-13]
    TOS:  22%|##1       | 432/2000 [00:02<00:06, 249.22it/s, step_size=1.49e+5, tol=5.38e-13]
    TOS:  22%|##1       | 432/2000 [00:02<00:06, 249.22it/s, step_size=1.49e+5, tol=5.25e-13]
    TOS:  22%|##1       | 432/2000 [00:02<00:06, 249.22it/s, step_size=1.49e+5, tol=5.13e-13]
    TOS:  23%|##2       | 458/2000 [00:02<00:09, 170.86it/s, step_size=1.49e+5, tol=5.13e-13]
    TOS:  23%|##2       | 458/2000 [00:02<00:09, 170.86it/s, step_size=1.49e+5, tol=5e-13]   
    TOS:  23%|##2       | 458/2000 [00:02<00:09, 170.86it/s, step_size=1.49e+5, tol=4.88e-13]
    TOS:  23%|##2       | 458/2000 [00:02<00:09, 170.86it/s, step_size=1.49e+5, tol=4.76e-13]
    TOS:  23%|##2       | 458/2000 [00:02<00:09, 170.86it/s, step_size=1.49e+5, tol=4.65e-13]
    TOS:  23%|##2       | 458/2000 [00:02<00:09, 170.86it/s, step_size=1.49e+5, tol=4.53e-13]
    TOS:  23%|##2       | 458/2000 [00:02<00:09, 170.86it/s, step_size=1.49e+5, tol=4.42e-13]
    TOS:  23%|##2       | 458/2000 [00:02<00:09, 170.86it/s, step_size=1.49e+5, tol=4.32e-13]
    TOS:  23%|##2       | 458/2000 [00:02<00:09, 170.86it/s, step_size=1.49e+5, tol=4.21e-13]
    TOS:  23%|##2       | 458/2000 [00:02<00:09, 170.86it/s, step_size=1.49e+5, tol=4.11e-13]
    TOS:  23%|##2       | 458/2000 [00:02<00:09, 170.86it/s, step_size=1.49e+5, tol=4.01e-13]
    TOS:  23%|##2       | 458/2000 [00:02<00:09, 170.86it/s, step_size=1.49e+5, tol=3.91e-13]
    TOS:  23%|##2       | 458/2000 [00:02<00:09, 170.86it/s, step_size=1.49e+5, tol=3.82e-13]
    TOS:  23%|##2       | 458/2000 [00:02<00:09, 170.86it/s, step_size=1.49e+5, tol=3.72e-13]
    TOS:  23%|##2       | 458/2000 [00:02<00:09, 170.86it/s, step_size=1.49e+5, tol=3.63e-13]
    TOS:  23%|##2       | 458/2000 [00:02<00:09, 170.86it/s, step_size=1.49e+5, tol=3.55e-13]
    TOS:  23%|##2       | 458/2000 [00:02<00:09, 170.86it/s, step_size=1.49e+5, tol=3.46e-13]
    TOS:  23%|##2       | 458/2000 [00:02<00:09, 170.86it/s, step_size=1.49e+5, tol=3.38e-13]
    TOS:  23%|##2       | 458/2000 [00:02<00:09, 170.86it/s, step_size=1.49e+5, tol=3.29e-13]
    TOS:  23%|##2       | 458/2000 [00:02<00:09, 170.86it/s, step_size=1.49e+5, tol=3.21e-13]
    TOS:  23%|##2       | 458/2000 [00:02<00:09, 170.86it/s, step_size=1.49e+5, tol=3.14e-13]
    TOS:  23%|##2       | 458/2000 [00:02<00:09, 170.86it/s, step_size=1.49e+5, tol=3.06e-13]
    TOS:  24%|##3       | 479/2000 [00:02<00:08, 177.89it/s, step_size=1.49e+5, tol=3.06e-13]
    TOS:  24%|##3       | 479/2000 [00:02<00:08, 177.89it/s, step_size=1.49e+5, tol=2.99e-13]
    TOS:  24%|##3       | 479/2000 [00:02<00:08, 177.89it/s, step_size=1.49e+5, tol=2.91e-13]
    TOS:  24%|##3       | 479/2000 [00:02<00:08, 177.89it/s, step_size=1.49e+5, tol=2.84e-13]
    TOS:  24%|##3       | 479/2000 [00:02<00:08, 177.89it/s, step_size=1.49e+5, tol=2.77e-13]
    TOS:  24%|##3       | 479/2000 [00:02<00:08, 177.89it/s, step_size=1.49e+5, tol=2.71e-13]
    TOS:  24%|##3       | 479/2000 [00:02<00:08, 177.89it/s, step_size=1.49e+5, tol=2.64e-13]
    TOS:  24%|##3       | 479/2000 [00:02<00:08, 177.89it/s, step_size=1.49e+5, tol=2.58e-13]
    TOS:  24%|##3       | 479/2000 [00:02<00:08, 177.89it/s, step_size=1.49e+5, tol=2.51e-13]
    TOS:  24%|##3       | 479/2000 [00:02<00:08, 177.89it/s, step_size=1.49e+5, tol=2.45e-13]
    TOS:  24%|##3       | 479/2000 [00:02<00:08, 177.89it/s, step_size=1.49e+5, tol=2.39e-13]
    TOS:  24%|##3       | 479/2000 [00:02<00:08, 177.89it/s, step_size=1.49e+5, tol=2.34e-13]
    TOS:  24%|##3       | 479/2000 [00:02<00:08, 177.89it/s, step_size=1.49e+5, tol=2.28e-13]
    TOS:  24%|##3       | 479/2000 [00:02<00:08, 177.89it/s, step_size=1.49e+5, tol=2.22e-13]
    TOS:  24%|##3       | 479/2000 [00:02<00:08, 177.89it/s, step_size=1.49e+5, tol=2.17e-13]
    TOS:  24%|##3       | 479/2000 [00:02<00:08, 177.89it/s, step_size=1.49e+5, tol=2.12e-13]
    TOS:  24%|##3       | 479/2000 [00:02<00:08, 177.89it/s, step_size=1.49e+5, tol=2.07e-13]
    TOS:  24%|##3       | 479/2000 [00:02<00:08, 177.89it/s, step_size=1.49e+5, tol=2.02e-13]
    TOS:  24%|##3       | 479/2000 [00:02<00:08, 177.89it/s, step_size=1.49e+5, tol=1.97e-13]
    TOS:  24%|##3       | 479/2000 [00:02<00:08, 177.89it/s, step_size=1.49e+5, tol=1.92e-13]
    TOS:  24%|##3       | 479/2000 [00:02<00:08, 177.89it/s, step_size=1.49e+5, tol=1.87e-13]
    TOS:  24%|##3       | 479/2000 [00:02<00:08, 177.89it/s, step_size=1.49e+5, tol=1.83e-13]
    TOS:  24%|##3       | 479/2000 [00:02<00:08, 177.89it/s, step_size=1.49e+5, tol=1.78e-13]
    TOS:  24%|##3       | 479/2000 [00:02<00:08, 177.89it/s, step_size=1.49e+5, tol=1.74e-13]
    TOS:  24%|##3       | 479/2000 [00:02<00:08, 177.89it/s, step_size=1.49e+5, tol=1.7e-13] 
    TOS:  24%|##3       | 479/2000 [00:02<00:08, 177.89it/s, step_size=1.49e+5, tol=1.66e-13]
    TOS:  24%|##3       | 479/2000 [00:02<00:08, 177.89it/s, step_size=1.49e+5, tol=1.62e-13]
    TOS:  24%|##3       | 479/2000 [00:02<00:08, 177.89it/s, step_size=1.49e+5, tol=1.58e-13]
    TOS:  25%|##5       | 506/2000 [00:02<00:07, 197.98it/s, step_size=1.49e+5, tol=1.58e-13]
    TOS:  25%|##5       | 506/2000 [00:02<00:07, 197.98it/s, step_size=1.49e+5, tol=1.54e-13]
    TOS:  25%|##5       | 506/2000 [00:02<00:07, 197.98it/s, step_size=1.49e+5, tol=1.5e-13] 
    TOS:  25%|##5       | 506/2000 [00:02<00:07, 197.98it/s, step_size=1.49e+5, tol=1.47e-13]
    TOS:  25%|##5       | 506/2000 [00:02<00:07, 197.98it/s, step_size=1.49e+5, tol=1.43e-13]
    TOS:  25%|##5       | 506/2000 [00:02<00:07, 197.98it/s, step_size=1.49e+5, tol=1.4e-13] 
    TOS:  25%|##5       | 506/2000 [00:02<00:07, 197.98it/s, step_size=1.49e+5, tol=1.36e-13]
    TOS:  25%|##5       | 506/2000 [00:02<00:07, 197.98it/s, step_size=1.49e+5, tol=1.33e-13]
    TOS:  25%|##5       | 506/2000 [00:02<00:07, 197.98it/s, step_size=1.49e+5, tol=1.3e-13] 
    TOS:  25%|##5       | 506/2000 [00:02<00:07, 197.98it/s, step_size=1.49e+5, tol=1.27e-13]
    TOS:  25%|##5       | 506/2000 [00:02<00:07, 197.98it/s, step_size=1.49e+5, tol=1.24e-13]
    TOS:  25%|##5       | 506/2000 [00:02<00:07, 197.98it/s, step_size=1.49e+5, tol=1.21e-13]
    TOS:  25%|##5       | 506/2000 [00:02<00:07, 197.98it/s, step_size=1.49e+5, tol=1.18e-13]
    TOS:  25%|##5       | 506/2000 [00:02<00:07, 197.98it/s, step_size=1.49e+5, tol=1.15e-13]
    TOS:  25%|##5       | 506/2000 [00:02<00:07, 197.98it/s, step_size=1.49e+5, tol=1.12e-13]
    TOS:  25%|##5       | 506/2000 [00:02<00:07, 197.98it/s, step_size=1.49e+5, tol=1.09e-13]
    TOS:  25%|##5       | 506/2000 [00:02<00:07, 197.98it/s, step_size=1.49e+5, tol=1.07e-13]
    TOS:  25%|##5       | 506/2000 [00:02<00:07, 197.98it/s, step_size=1.49e+5, tol=1.04e-13]
    TOS:  25%|##5       | 506/2000 [00:02<00:07, 197.98it/s, step_size=1.49e+5, tol=1.02e-13]
    TOS:  25%|##5       | 506/2000 [00:02<00:07, 197.98it/s, step_size=1.49e+5, tol=9.91e-14]
    TOS:  25%|##5       | 506/2000 [00:02<00:07, 197.98it/s, step_size=1.49e+5, tol=9.67e-14]
    TOS:  25%|##5       | 506/2000 [00:02<00:07, 197.98it/s, step_size=1.49e+5, tol=9.44e-14]
    TOS:  25%|##5       | 506/2000 [00:02<00:07, 197.98it/s, step_size=1.49e+5, tol=9.21e-14]
    TOS:  25%|##5       | 506/2000 [00:02<00:07, 197.98it/s, step_size=1.49e+5, tol=8.99e-14]
    TOS:  25%|##5       | 506/2000 [00:02<00:07, 197.98it/s, step_size=1.49e+5, tol=8.77e-14]
    TOS:  26%|##6       | 530/2000 [00:02<00:07, 207.13it/s, step_size=1.49e+5, tol=8.77e-14]
    TOS:  26%|##6       | 530/2000 [00:02<00:07, 207.13it/s, step_size=1.49e+5, tol=8.56e-14]
    TOS:  26%|##6       | 530/2000 [00:02<00:07, 207.13it/s, step_size=1.49e+5, tol=8.35e-14]
    TOS:  26%|##6       | 530/2000 [00:02<00:07, 207.13it/s, step_size=1.49e+5, tol=8.15e-14]
    TOS:  26%|##6       | 530/2000 [00:02<00:07, 207.13it/s, step_size=1.49e+5, tol=7.96e-14]
    TOS:  26%|##6       | 530/2000 [00:02<00:07, 207.13it/s, step_size=1.49e+5, tol=7.76e-14]
    TOS:  26%|##6       | 530/2000 [00:02<00:07, 207.13it/s, step_size=1.49e+5, tol=7.58e-14]
    TOS:  26%|##6       | 530/2000 [00:02<00:07, 207.13it/s, step_size=1.49e+5, tol=7.39e-14]
    TOS:  26%|##6       | 530/2000 [00:02<00:07, 207.13it/s, step_size=1.49e+5, tol=7.22e-14]
    TOS:  26%|##6       | 530/2000 [00:02<00:07, 207.13it/s, step_size=1.49e+5, tol=7.04e-14]
    TOS:  26%|##6       | 530/2000 [00:02<00:07, 207.13it/s, step_size=1.49e+5, tol=6.87e-14]
    TOS:  26%|##6       | 530/2000 [00:02<00:07, 207.13it/s, step_size=1.49e+5, tol=6.71e-14]
    TOS:  26%|##6       | 530/2000 [00:02<00:07, 207.13it/s, step_size=1.49e+5, tol=6.54e-14]
    TOS:  26%|##6       | 530/2000 [00:02<00:07, 207.13it/s, step_size=1.49e+5, tol=6.39e-14]
    TOS:  26%|##6       | 530/2000 [00:02<00:07, 207.13it/s, step_size=1.49e+5, tol=6.23e-14]
    TOS:  26%|##6       | 530/2000 [00:02<00:07, 207.13it/s, step_size=1.49e+5, tol=6.08e-14]
    TOS:  26%|##6       | 530/2000 [00:02<00:07, 207.13it/s, step_size=1.49e+5, tol=5.93e-14]
    TOS:  26%|##6       | 530/2000 [00:02<00:07, 207.13it/s, step_size=1.49e+5, tol=5.79e-14]
    TOS:  26%|##6       | 530/2000 [00:02<00:07, 207.13it/s, step_size=1.49e+5, tol=5.65e-14]
    TOS:  26%|##6       | 530/2000 [00:02<00:07, 207.13it/s, step_size=1.49e+5, tol=5.52e-14]
    TOS:  26%|##6       | 530/2000 [00:02<00:07, 207.13it/s, step_size=1.49e+5, tol=5.38e-14]
    TOS:  26%|##6       | 530/2000 [00:02<00:07, 207.13it/s, step_size=1.49e+5, tol=5.25e-14]
    TOS:  26%|##6       | 530/2000 [00:02<00:07, 207.13it/s, step_size=1.49e+5, tol=5.13e-14]
    TOS:  26%|##6       | 530/2000 [00:02<00:07, 207.13it/s, step_size=1.49e+5, tol=5e-14]   
    TOS:  28%|##7       | 553/2000 [00:02<00:08, 174.14it/s, step_size=1.49e+5, tol=5e-14]
    TOS:  28%|##7       | 553/2000 [00:02<00:08, 174.14it/s, step_size=1.49e+5, tol=4.88e-14]
    TOS:  28%|##7       | 553/2000 [00:02<00:08, 174.14it/s, step_size=1.49e+5, tol=4.76e-14]
    TOS:  28%|##7       | 553/2000 [00:02<00:08, 174.14it/s, step_size=1.49e+5, tol=4.65e-14]
    TOS:  28%|##7       | 553/2000 [00:02<00:08, 174.14it/s, step_size=1.49e+5, tol=4.54e-14]
    TOS:  28%|##7       | 553/2000 [00:02<00:08, 174.14it/s, step_size=1.49e+5, tol=4.43e-14]
    TOS:  28%|##7       | 553/2000 [00:02<00:08, 174.14it/s, step_size=1.49e+5, tol=4.32e-14]
    TOS:  28%|##7       | 553/2000 [00:02<00:08, 174.14it/s, step_size=1.49e+5, tol=4.22e-14]
    TOS:  28%|##7       | 553/2000 [00:02<00:08, 174.14it/s, step_size=1.49e+5, tol=4.12e-14]
    TOS:  28%|##7       | 553/2000 [00:02<00:08, 174.14it/s, step_size=1.49e+5, tol=4.02e-14]
    TOS:  28%|##7       | 553/2000 [00:02<00:08, 174.14it/s, step_size=1.49e+5, tol=3.92e-14]
    TOS:  28%|##7       | 553/2000 [00:02<00:08, 174.14it/s, step_size=1.49e+5, tol=3.83e-14]
    TOS:  28%|##7       | 553/2000 [00:02<00:08, 174.14it/s, step_size=1.49e+5, tol=3.73e-14]
    TOS:  28%|##7       | 553/2000 [00:02<00:08, 174.14it/s, step_size=1.49e+5, tol=3.64e-14]
    TOS:  28%|##7       | 553/2000 [00:02<00:08, 174.14it/s, step_size=1.49e+5, tol=3.56e-14]
    TOS:  28%|##7       | 553/2000 [00:02<00:08, 174.14it/s, step_size=1.49e+5, tol=3.47e-14]
    TOS:  28%|##7       | 553/2000 [00:02<00:08, 174.14it/s, step_size=1.49e+5, tol=3.39e-14]
    TOS:  28%|##7       | 553/2000 [00:02<00:08, 174.14it/s, step_size=1.49e+5, tol=3.3e-14] 
    TOS:  28%|##7       | 553/2000 [00:02<00:08, 174.14it/s, step_size=1.49e+5, tol=3.23e-14]
    TOS:  28%|##7       | 553/2000 [00:02<00:08, 174.14it/s, step_size=1.49e+5, tol=3.15e-14]
    TOS:  28%|##7       | 553/2000 [00:02<00:08, 174.14it/s, step_size=1.49e+5, tol=3.07e-14]
    TOS:  28%|##7       | 553/2000 [00:02<00:08, 174.14it/s, step_size=1.49e+5, tol=3e-14]   
    TOS:  28%|##7       | 553/2000 [00:02<00:08, 174.14it/s, step_size=1.49e+5, tol=2.93e-14]
    TOS:  28%|##7       | 553/2000 [00:02<00:08, 174.14it/s, step_size=1.49e+5, tol=2.86e-14]
    TOS:  28%|##7       | 553/2000 [00:02<00:08, 174.14it/s, step_size=1.49e+5, tol=2.79e-14]
    TOS:  28%|##7       | 553/2000 [00:02<00:08, 174.14it/s, step_size=1.49e+5, tol=2.72e-14]
    TOS:  29%|##8       | 578/2000 [00:02<00:07, 191.05it/s, step_size=1.49e+5, tol=2.72e-14]
    TOS:  29%|##8       | 578/2000 [00:02<00:07, 191.05it/s, step_size=1.49e+5, tol=2.65e-14]
    TOS:  29%|##8       | 578/2000 [00:02<00:07, 191.05it/s, step_size=1.49e+5, tol=2.59e-14]
    TOS:  29%|##8       | 578/2000 [00:02<00:07, 191.05it/s, step_size=1.49e+5, tol=2.53e-14]
    TOS:  29%|##8       | 578/2000 [00:02<00:07, 191.05it/s, step_size=1.49e+5, tol=2.47e-14]
    TOS:  29%|##8       | 578/2000 [00:02<00:07, 191.05it/s, step_size=1.49e+5, tol=2.41e-14]
    TOS:  29%|##8       | 578/2000 [00:02<00:07, 191.05it/s, step_size=1.49e+5, tol=2.35e-14]
    TOS:  29%|##8       | 578/2000 [00:02<00:07, 191.05it/s, step_size=1.49e+5, tol=2.29e-14]
    TOS:  29%|##8       | 578/2000 [00:02<00:07, 191.05it/s, step_size=1.49e+5, tol=2.24e-14]
    TOS:  29%|##8       | 578/2000 [00:02<00:07, 191.05it/s, step_size=1.49e+5, tol=2.18e-14]
    TOS:  29%|##8       | 578/2000 [00:02<00:07, 191.05it/s, step_size=1.49e+5, tol=2.13e-14]
    TOS:  29%|##8       | 578/2000 [00:02<00:07, 191.05it/s, step_size=1.49e+5, tol=2.08e-14]
    TOS:  29%|##8       | 578/2000 [00:02<00:07, 191.05it/s, step_size=1.49e+5, tol=2.03e-14]
    TOS:  29%|##8       | 578/2000 [00:02<00:07, 191.05it/s, step_size=1.49e+5, tol=1.98e-14]
    TOS:  29%|##8       | 578/2000 [00:02<00:07, 191.05it/s, step_size=1.49e+5, tol=1.93e-14]
    TOS:  29%|##8       | 578/2000 [00:02<00:07, 191.05it/s, step_size=1.49e+5, tol=1.89e-14]
    TOS:  29%|##8       | 578/2000 [00:02<00:07, 191.05it/s, step_size=1.49e+5, tol=1.84e-14]
    TOS:  29%|##8       | 578/2000 [00:02<00:07, 191.05it/s, step_size=1.49e+5, tol=1.8e-14] 
    TOS:  29%|##8       | 578/2000 [00:02<00:07, 191.05it/s, step_size=1.49e+5, tol=1.75e-14]
    TOS:  29%|##8       | 578/2000 [00:02<00:07, 191.05it/s, step_size=1.49e+5, tol=1.71e-14]
    TOS:  29%|##8       | 578/2000 [00:02<00:07, 191.05it/s, step_size=1.49e+5, tol=1.67e-14]
    TOS:  29%|##8       | 578/2000 [00:02<00:07, 191.05it/s, step_size=1.49e+5, tol=1.63e-14]
    TOS:  29%|##8       | 578/2000 [00:02<00:07, 191.05it/s, step_size=1.49e+5, tol=1.59e-14]
    TOS:  29%|##8       | 578/2000 [00:02<00:07, 191.05it/s, step_size=1.49e+5, tol=1.55e-14]
    TOS:  30%|###       | 601/2000 [00:02<00:06, 200.06it/s, step_size=1.49e+5, tol=1.55e-14]
    TOS:  30%|###       | 601/2000 [00:02<00:06, 200.06it/s, step_size=1.49e+5, tol=1.52e-14]
    TOS:  30%|###       | 601/2000 [00:02<00:06, 200.06it/s, step_size=1.49e+5, tol=1.48e-14]
    TOS:  30%|###       | 601/2000 [00:02<00:06, 200.06it/s, step_size=1.49e+5, tol=1.44e-14]
    TOS:  30%|###       | 601/2000 [00:02<00:06, 200.06it/s, step_size=1.49e+5, tol=1.41e-14]
    TOS:  30%|###       | 601/2000 [00:02<00:06, 200.06it/s, step_size=1.49e+5, tol=1.38e-14]
    TOS:  30%|###       | 601/2000 [00:02<00:06, 200.06it/s, step_size=1.49e+5, tol=1.34e-14]
    TOS:  30%|###       | 601/2000 [00:02<00:06, 200.06it/s, step_size=1.49e+5, tol=1.31e-14]
    TOS:  30%|###       | 601/2000 [00:02<00:06, 200.06it/s, step_size=1.49e+5, tol=1.28e-14]
    TOS:  30%|###       | 601/2000 [00:02<00:06, 200.06it/s, step_size=1.49e+5, tol=1.25e-14]
    TOS:  30%|###       | 601/2000 [00:02<00:06, 200.06it/s, step_size=1.49e+5, tol=1.22e-14]
    TOS:  30%|###       | 601/2000 [00:03<00:06, 200.06it/s, step_size=1.49e+5, tol=1.19e-14]
    TOS:  30%|###       | 601/2000 [00:03<00:06, 200.06it/s, step_size=1.49e+5, tol=1.16e-14]
    TOS:  30%|###       | 601/2000 [00:03<00:06, 200.06it/s, step_size=1.49e+5, tol=1.13e-14]
    TOS:  30%|###       | 601/2000 [00:03<00:06, 200.06it/s, step_size=1.49e+5, tol=1.11e-14]
    TOS:  30%|###       | 601/2000 [00:03<00:06, 200.06it/s, step_size=1.49e+5, tol=1.08e-14]
    TOS:  30%|###       | 601/2000 [00:03<00:06, 200.06it/s, step_size=1.49e+5, tol=1.05e-14]
    TOS:  30%|###       | 601/2000 [00:03<00:06, 200.06it/s, step_size=1.49e+5, tol=1.03e-14]
    TOS:  30%|###       | 601/2000 [00:03<00:06, 200.06it/s, step_size=1.49e+5, tol=1e-14]   
    TOS:  30%|###       | 601/2000 [00:03<00:06, 200.06it/s, step_size=1.49e+5, tol=9.79e-15]
                                                                                         
    Achieved relative tolerance at iteration 619

