.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 242.55it/s, step_size=1.73e+5, tol=1.61e-13]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 242.55it/s, step_size=1.73e+5, tol=1.59e-13]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 242.55it/s, step_size=1.73e+5, tol=1.58e-13]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 242.55it/s, step_size=1.73e+5, tol=1.56e-13]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 242.55it/s, step_size=1.73e+5, tol=1.55e-13]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 242.55it/s, step_size=1.73e+5, tol=1.53e-13]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 242.55it/s, step_size=1.73e+5, tol=1.52e-13]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 242.55it/s, step_size=1.73e+5, tol=1.5e-13] 
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 242.55it/s, step_size=1.73e+5, tol=1.49e-13]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 242.55it/s, step_size=1.73e+5, tol=1.47e-13]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 242.55it/s, step_size=1.73e+5, tol=1.46e-13]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 242.55it/s, step_size=1.73e+5, tol=1.44e-13]
    TOS:  58%|#####8    | 1167/2000 [00:05<00:03, 248.97it/s, step_size=1.73e+5, tol=1.44e-13]
    TOS:  58%|#####8    | 1167/2000 [00:05<00:03, 248.97it/s, step_size=1.73e+5, tol=1.43e-13]
    TOS:  58%|#####8    | 1167/2000 [00:05<00:03, 248.97it/s, step_size=1.73e+5, tol=1.41e-13]
    TOS:  58%|#####8    | 1167/2000 [00:05<00:03, 248.97it/s, step_size=1.73e+5, tol=1.4e-13] 
    TOS:  58%|#####8    | 1167/2000 [00:05<00:03, 248.97it/s, step_size=1.73e+5, tol=1.39e-13]
    TOS:  58%|#####8    | 1167/2000 [00:05<00:03, 248.97it/s, step_size=1.73e+5, tol=1.37e-13]
    TOS:  58%|#####8    | 1167/2000 [00:05<00:03, 248.97it/s, step_size=1.73e+5, tol=1.36e-13]
    TOS:  58%|#####8    | 1167/2000 [00:05<00:03, 248.97it/s, step_size=1.73e+5, tol=1.35e-13]
    TOS:  58%|#####8    | 1167/2000 [00:05<00:03, 248.97it/s, step_size=1.73e+5, tol=1.33e-13]
    TOS:  58%|#####8    | 1167/2000 [00:05<00:03, 248.97it/s, step_size=1.73e+5, tol=1.32e-13]
    TOS:  58%|#####8    | 1167/2000 [00:05<00:03, 248.97it/s, step_size=1.73e+5, tol=1.31e-13]
    TOS:  58%|#####8    | 1167/2000 [00:05<00:03, 248.97it/s, step_size=1.73e+5, tol=1.29e-13]
    TOS:  58%|#####8    | 1167/2000 [00:05<00:03, 248.97it/s, step_size=1.73e+5, tol=1.28e-13]
    TOS:  58%|#####8    | 1167/2000 [00:05<00:03, 248.97it/s, step_size=1.73e+5, tol=1.27e-13]
    TOS:  58%|#####8    | 1167/2000 [00:05<00:03, 248.97it/s, step_size=1.73e+5, tol=1.26e-13]
    TOS:  58%|#####8    | 1167/2000 [00:05<00:03, 248.97it/s, step_size=1.73e+5, tol=1.24e-13]
    TOS:  58%|#####8    | 1167/2000 [00:05<00:03, 248.97it/s, step_size=1.73e+5, tol=1.23e-13]
    TOS:  58%|#####8    | 1167/2000 [00:05<00:03, 248.97it/s, step_size=1.73e+5, tol=1.22e-13]
    TOS:  58%|#####8    | 1167/2000 [00:05<00:03, 248.97it/s, step_size=1.73e+5, tol=1.21e-13]
    TOS:  58%|#####8    | 1167/2000 [00:05<00:03, 248.97it/s, step_size=1.73e+5, tol=1.19e-13]
    TOS:  58%|#####8    | 1167/2000 [00:05<00:03, 248.97it/s, step_size=1.73e+5, tol=1.18e-13]
    TOS:  58%|#####8    | 1167/2000 [00:05<00:03, 248.97it/s, step_size=1.73e+5, tol=1.17e-13]
    TOS:  58%|#####8    | 1167/2000 [00:05<00:03, 248.97it/s, step_size=1.73e+5, tol=1.16e-13]
    TOS:  58%|#####8    | 1167/2000 [00:05<00:03, 248.97it/s, step_size=1.73e+5, tol=1.15e-13]
    TOS:  58%|#####8    | 1167/2000 [00:05<00:03, 248.97it/s, step_size=1.73e+5, tol=1.14e-13]
    TOS:  58%|#####8    | 1167/2000 [00:05<00:03, 248.97it/s, step_size=1.73e+5, tol=1.13e-13]
    TOS:  58%|#####8    | 1167/2000 [00:05<00:03, 248.97it/s, step_size=1.73e+5, tol=1.11e-13]
    TOS:  58%|#####8    | 1167/2000 [00:05<00:03, 248.97it/s, step_size=1.73e+5, tol=1.1e-13] 
    TOS:  60%|#####9    | 1194/2000 [00:05<00:03, 254.48it/s, step_size=1.73e+5, tol=1.1e-13]
    TOS:  60%|#####9    | 1194/2000 [00:05<00:03, 254.48it/s, step_size=1.73e+5, tol=1.09e-13]
    TOS:  60%|#####9    | 1194/2000 [00:05<00:03, 254.48it/s, step_size=1.73e+5, tol=1.08e-13]
    TOS:  60%|#####9    | 1194/2000 [00:05<00:03, 254.48it/s, step_size=1.73e+5, tol=1.07e-13]
    TOS:  60%|#####9    | 1194/2000 [00:05<00:03, 254.48it/s, step_size=1.73e+5, tol=1.06e-13]
    TOS:  60%|#####9    | 1194/2000 [00:05<00:03, 254.48it/s, step_size=1.73e+5, tol=1.05e-13]
    TOS:  60%|#####9    | 1194/2000 [00:05<00:03, 254.48it/s, step_size=1.73e+5, tol=1.04e-13]
    TOS:  60%|#####9    | 1194/2000 [00:05<00:03, 254.48it/s, step_size=1.73e+5, tol=1.03e-13]
    TOS:  60%|#####9    | 1194/2000 [00:05<00:03, 254.48it/s, step_size=1.73e+5, tol=1.02e-13]
    TOS:  60%|#####9    | 1194/2000 [00:05<00:03, 254.48it/s, step_size=1.73e+5, tol=1.01e-13]
    TOS:  60%|#####9    | 1194/2000 [00:05<00:03, 254.48it/s, step_size=1.73e+5, tol=9.99e-14]
    TOS:  60%|#####9    | 1194/2000 [00:05<00:03, 254.48it/s, step_size=1.73e+5, tol=9.89e-14]
    TOS:  60%|#####9    | 1194/2000 [00:05<00:03, 254.48it/s, step_size=1.73e+5, tol=9.8e-14] 
    TOS:  60%|#####9    | 1194/2000 [00:05<00:03, 254.48it/s, step_size=1.73e+5, tol=9.7e-14]
    TOS:  60%|#####9    | 1194/2000 [00:05<00:03, 254.48it/s, step_size=1.73e+5, tol=9.61e-14]
    TOS:  60%|#####9    | 1194/2000 [00:05<00:03, 254.48it/s, step_size=1.73e+5, tol=9.51e-14]
    TOS:  60%|#####9    | 1194/2000 [00:05<00:03, 254.48it/s, step_size=1.73e+5, tol=9.42e-14]
    TOS:  60%|#####9    | 1194/2000 [00:05<00:03, 254.48it/s, step_size=1.73e+5, tol=9.32e-14]
    TOS:  60%|#####9    | 1194/2000 [00:05<00:03, 254.48it/s, step_size=1.73e+5, tol=9.23e-14]
    TOS:  60%|#####9    | 1194/2000 [00:05<00:03, 254.48it/s, step_size=1.73e+5, tol=9.14e-14]
    TOS:  60%|#####9    | 1194/2000 [00:05<00:03, 254.48it/s, step_size=1.73e+5, tol=9.05e-14]
    TOS:  60%|#####9    | 1194/2000 [00:05<00:03, 254.48it/s, step_size=1.73e+5, tol=8.96e-14]
    TOS:  60%|#####9    | 1194/2000 [00:05<00:03, 254.48it/s, step_size=1.73e+5, tol=8.87e-14]
    TOS:  60%|#####9    | 1194/2000 [00:05<00:03, 254.48it/s, step_size=1.73e+5, tol=8.79e-14]
    TOS:  60%|#####9    | 1194/2000 [00:05<00:03, 254.48it/s, step_size=1.73e+5, tol=8.7e-14] 
    TOS:  60%|#####9    | 1194/2000 [00:05<00:03, 254.48it/s, step_size=1.73e+5, tol=8.61e-14]
    TOS:  60%|#####9    | 1194/2000 [00:05<00:03, 254.48it/s, step_size=1.73e+5, tol=8.53e-14]
    TOS:  60%|#####9    | 1194/2000 [00:05<00:03, 254.48it/s, step_size=1.73e+5, tol=8.44e-14]
    TOS:  61%|######1   | 1221/2000 [00:05<00:03, 257.93it/s, step_size=1.73e+5, tol=8.44e-14]
    TOS:  61%|######1   | 1221/2000 [00:05<00:03, 257.93it/s, step_size=1.73e+5, tol=8.36e-14]
    TOS:  61%|######1   | 1221/2000 [00:05<00:03, 257.93it/s, step_size=1.73e+5, tol=8.28e-14]
    TOS:  61%|######1   | 1221/2000 [00:05<00:03, 257.93it/s, step_size=1.73e+5, tol=8.2e-14] 
    TOS:  61%|######1   | 1221/2000 [00:05<00:03, 257.93it/s, step_size=1.73e+5, tol=8.12e-14]
    TOS:  61%|######1   | 1221/2000 [00:05<00:03, 257.93it/s, step_size=1.73e+5, tol=8.04e-14]
    TOS:  61%|######1   | 1221/2000 [00:05<00:03, 257.93it/s, step_size=1.73e+5, tol=7.96e-14]
    TOS:  61%|######1   | 1221/2000 [00:05<00:03, 257.93it/s, step_size=1.73e+5, tol=7.88e-14]
    TOS:  61%|######1   | 1221/2000 [00:05<00:03, 257.93it/s, step_size=1.73e+5, tol=7.8e-14] 
    TOS:  61%|######1   | 1221/2000 [00:05<00:03, 257.93it/s, step_size=1.73e+5, tol=7.72e-14]
    TOS:  61%|######1   | 1221/2000 [00:05<00:03, 257.93it/s, step_size=1.73e+5, tol=7.65e-14]
    TOS:  61%|######1   | 1221/2000 [00:05<00:03, 257.93it/s, step_size=1.73e+5, tol=7.57e-14]
    TOS:  61%|######1   | 1221/2000 [00:05<00:03, 257.93it/s, step_size=1.73e+5, tol=7.5e-14] 
    TOS:  61%|######1   | 1221/2000 [00:05<00:03, 257.93it/s, step_size=1.73e+5, tol=7.42e-14]
    TOS:  61%|######1   | 1221/2000 [00:05<00:03, 257.93it/s, step_size=1.73e+5, tol=7.35e-14]
    TOS:  61%|######1   | 1221/2000 [00:05<00:03, 257.93it/s, step_size=1.73e+5, tol=7.28e-14]
    TOS:  61%|######1   | 1221/2000 [00:05<00:03, 257.93it/s, step_size=1.73e+5, tol=7.21e-14]
    TOS:  61%|######1   | 1221/2000 [00:05<00:03, 257.93it/s, step_size=1.73e+5, tol=7.14e-14]
    TOS:  61%|######1   | 1221/2000 [00:05<00:03, 257.93it/s, step_size=1.73e+5, tol=7.06e-14]
    TOS:  61%|######1   | 1221/2000 [00:05<00:03, 257.93it/s, step_size=1.73e+5, tol=7e-14]   
    TOS:  61%|######1   | 1221/2000 [00:05<00:03, 257.93it/s, step_size=1.73e+5, tol=6.93e-14]
    TOS:  61%|######1   | 1221/2000 [00:05<00:03, 257.93it/s, step_size=1.73e+5, tol=6.86e-14]
    TOS:  61%|######1   | 1221/2000 [00:05<00:03, 257.93it/s, step_size=1.73e+5, tol=6.79e-14]
    TOS:  61%|######1   | 1221/2000 [00:05<00:03, 257.93it/s, step_size=1.73e+5, tol=6.72e-14]
    TOS:  61%|######1   | 1221/2000 [00:05<00:03, 257.93it/s, step_size=1.73e+5, tol=6.66e-14]
    TOS:  61%|######1   | 1221/2000 [00:05<00:03, 257.93it/s, step_size=1.73e+5, tol=6.59e-14]
    TOS:  61%|######1   | 1221/2000 [00:05<00:03, 257.93it/s, step_size=1.73e+5, tol=6.53e-14]
    TOS:  62%|######2   | 1247/2000 [00:05<00:03, 232.25it/s, step_size=1.73e+5, tol=6.53e-14]
    TOS:  62%|######2   | 1247/2000 [00:05<00:03, 232.25it/s, step_size=1.73e+5, tol=6.46e-14]
    TOS:  62%|######2   | 1247/2000 [00:05<00:03, 232.25it/s, step_size=1.73e+5, tol=6.4e-14] 
    TOS:  62%|######2   | 1247/2000 [00:05<00:03, 232.25it/s, step_size=1.73e+5, tol=6.34e-14]
    TOS:  62%|######2   | 1247/2000 [00:05<00:03, 232.25it/s, step_size=1.73e+5, tol=6.27e-14]
    TOS:  62%|######2   | 1247/2000 [00:05<00:03, 232.25it/s, step_size=1.73e+5, tol=6.21e-14]
    TOS:  62%|######2   | 1247/2000 [00:05<00:03, 232.25it/s, step_size=1.73e+5, tol=6.15e-14]
    TOS:  62%|######2   | 1247/2000 [00:05<00:03, 232.25it/s, step_size=1.73e+5, tol=6.09e-14]
    TOS:  62%|######2   | 1247/2000 [00:05<00:03, 232.25it/s, step_size=1.73e+5, tol=6.03e-14]
    TOS:  62%|######2   | 1247/2000 [00:05<00:03, 232.25it/s, step_size=1.73e+5, tol=5.97e-14]
    TOS:  62%|######2   | 1247/2000 [00:05<00:03, 232.25it/s, step_size=1.73e+5, tol=5.91e-14]
    TOS:  62%|######2   | 1247/2000 [00:05<00:03, 232.25it/s, step_size=1.73e+5, tol=5.85e-14]
    TOS:  62%|######2   | 1247/2000 [00:05<00:03, 232.25it/s, step_size=1.73e+5, tol=5.79e-14]
    TOS:  62%|######2   | 1247/2000 [00:05<00:03, 232.25it/s, step_size=1.73e+5, tol=5.74e-14]
    TOS:  62%|######2   | 1247/2000 [00:05<00:03, 232.25it/s, step_size=1.73e+5, tol=5.68e-14]
    TOS:  62%|######2   | 1247/2000 [00:05<00:03, 232.25it/s, step_size=1.73e+5, tol=5.63e-14]
    TOS:  62%|######2   | 1247/2000 [00:05<00:03, 232.25it/s, step_size=1.73e+5, tol=5.57e-14]
    TOS:  62%|######2   | 1247/2000 [00:05<00:03, 232.25it/s, step_size=1.73e+5, tol=5.51e-14]
    TOS:  62%|######2   | 1247/2000 [00:05<00:03, 232.25it/s, step_size=1.73e+5, tol=5.46e-14]
    TOS:  62%|######2   | 1247/2000 [00:05<00:03, 232.25it/s, step_size=1.73e+5, tol=5.41e-14]
    TOS:  62%|######2   | 1247/2000 [00:05<00:03, 232.25it/s, step_size=1.73e+5, tol=5.35e-14]
    TOS:  62%|######2   | 1247/2000 [00:05<00:03, 232.25it/s, step_size=1.73e+5, tol=5.3e-14] 
    TOS:  62%|######2   | 1247/2000 [00:05<00:03, 232.25it/s, step_size=1.73e+5, tol=5.25e-14]
    TOS:  62%|######2   | 1247/2000 [00:05<00:03, 232.25it/s, step_size=1.73e+5, tol=5.2e-14] 
    TOS:  62%|######2   | 1247/2000 [00:05<00:03, 232.25it/s, step_size=1.73e+5, tol=5.15e-14]
    TOS:  64%|######3   | 1271/2000 [00:05<00:03, 218.66it/s, step_size=1.73e+5, tol=5.15e-14]
    TOS:  64%|######3   | 1271/2000 [00:05<00:03, 218.66it/s, step_size=1.73e+5, tol=5.09e-14]
    TOS:  64%|######3   | 1271/2000 [00:05<00:03, 218.66it/s, step_size=1.73e+5, tol=5.04e-14]
    TOS:  64%|######3   | 1271/2000 [00:05<00:03, 218.66it/s, step_size=1.73e+5, tol=4.99e-14]
    TOS:  64%|######3   | 1271/2000 [00:05<00:03, 218.66it/s, step_size=1.73e+5, tol=4.95e-14]
    TOS:  64%|######3   | 1271/2000 [00:05<00:03, 218.66it/s, step_size=1.73e+5, tol=4.9e-14] 
    TOS:  64%|######3   | 1271/2000 [00:05<00:03, 218.66it/s, step_size=1.73e+5, tol=4.85e-14]
    TOS:  64%|######3   | 1271/2000 [00:05<00:03, 218.66it/s, step_size=1.73e+5, tol=4.8e-14] 
    TOS:  64%|######3   | 1271/2000 [00:05<00:03, 218.66it/s, step_size=1.73e+5, tol=4.75e-14]
    TOS:  64%|######3   | 1271/2000 [00:05<00:03, 218.66it/s, step_size=1.73e+5, tol=4.71e-14]
    TOS:  64%|######3   | 1271/2000 [00:05<00:03, 218.66it/s, step_size=1.73e+5, tol=4.66e-14]
    TOS:  64%|######3   | 1271/2000 [00:05<00:03, 218.66it/s, step_size=1.73e+5, tol=4.61e-14]
    TOS:  64%|######3   | 1271/2000 [00:05<00:03, 218.66it/s, step_size=1.73e+5, tol=4.57e-14]
    TOS:  64%|######3   | 1271/2000 [00:05<00:03, 218.66it/s, step_size=1.73e+5, tol=4.52e-14]
    TOS:  64%|######3   | 1271/2000 [00:05<00:03, 218.66it/s, step_size=1.73e+5, tol=4.48e-14]
    TOS:  64%|######3   | 1271/2000 [00:05<00:03, 218.66it/s, step_size=1.73e+5, tol=4.43e-14]
    TOS:  64%|######3   | 1271/2000 [00:05<00:03, 218.66it/s, step_size=1.73e+5, tol=4.39e-14]
    TOS:  64%|######3   | 1271/2000 [00:05<00:03, 218.66it/s, step_size=1.73e+5, tol=4.35e-14]
    TOS:  64%|######3   | 1271/2000 [00:05<00:03, 218.66it/s, step_size=1.73e+5, tol=4.3e-14] 
    TOS:  64%|######3   | 1271/2000 [00:05<00:03, 218.66it/s, step_size=1.73e+5, tol=4.26e-14]
    TOS:  64%|######3   | 1271/2000 [00:05<00:03, 218.66it/s, step_size=1.73e+5, tol=4.22e-14]
    TOS:  64%|######3   | 1271/2000 [00:05<00:03, 218.66it/s, step_size=1.73e+5, tol=4.18e-14]
    TOS:  64%|######3   | 1271/2000 [00:05<00:03, 218.66it/s, step_size=1.73e+5, tol=4.14e-14]
    TOS:  64%|######3   | 1271/2000 [00:05<00:03, 218.66it/s, step_size=1.73e+5, tol=4.1e-14] 
    TOS:  64%|######3   | 1271/2000 [00:05<00:03, 218.66it/s, step_size=1.73e+5, tol=4.06e-14]
    TOS:  65%|######4   | 1295/2000 [00:05<00:03, 222.92it/s, step_size=1.73e+5, tol=4.06e-14]
    TOS:  65%|######4   | 1295/2000 [00:05<00:03, 222.92it/s, step_size=1.73e+5, tol=4.02e-14]
    TOS:  65%|######4   | 1295/2000 [00:05<00:03, 222.92it/s, step_size=1.73e+5, tol=3.98e-14]
    TOS:  65%|######4   | 1295/2000 [00:05<00:03, 222.92it/s, step_size=1.73e+5, tol=3.94e-14]
    TOS:  65%|######4   | 1295/2000 [00:05<00:03, 222.92it/s, step_size=1.73e+5, tol=3.9e-14] 
    TOS:  65%|######4   | 1295/2000 [00:05<00:03, 222.92it/s, step_size=1.73e+5, tol=3.86e-14]
    TOS:  65%|######4   | 1295/2000 [00:05<00:03, 222.92it/s, step_size=1.73e+5, tol=3.82e-14]
    TOS:  65%|######4   | 1295/2000 [00:05<00:03, 222.92it/s, step_size=1.73e+5, tol=3.78e-14]
    TOS:  65%|######4   | 1295/2000 [00:05<00:03, 222.92it/s, step_size=1.73e+5, tol=3.75e-14]
    TOS:  65%|######4   | 1295/2000 [00:05<00:03, 222.92it/s, step_size=1.73e+5, tol=3.71e-14]
    TOS:  65%|######4   | 1295/2000 [00:05<00:03, 222.92it/s, step_size=1.73e+5, tol=3.67e-14]
    TOS:  65%|######4   | 1295/2000 [00:05<00:03, 222.92it/s, step_size=1.73e+5, tol=3.64e-14]
    TOS:  65%|######4   | 1295/2000 [00:05<00:03, 222.92it/s, step_size=1.73e+5, tol=3.6e-14] 
    TOS:  65%|######4   | 1295/2000 [00:05<00:03, 222.92it/s, step_size=1.73e+5, tol=3.57e-14]
    TOS:  65%|######4   | 1295/2000 [00:05<00:03, 222.92it/s, step_size=1.73e+5, tol=3.53e-14]
    TOS:  65%|######4   | 1295/2000 [00:05<00:03, 222.92it/s, step_size=1.73e+5, tol=3.5e-14] 
    TOS:  65%|######4   | 1295/2000 [00:05<00:03, 222.92it/s, step_size=1.73e+5, tol=3.46e-14]
    TOS:  65%|######4   | 1295/2000 [00:05<00:03, 222.92it/s, step_size=1.73e+5, tol=3.43e-14]
    TOS:  65%|######4   | 1295/2000 [00:05<00:03, 222.92it/s, step_size=1.73e+5, tol=3.39e-14]
    TOS:  65%|######4   | 1295/2000 [00:05<00:03, 222.92it/s, step_size=1.73e+5, tol=3.36e-14]
    TOS:  65%|######4   | 1295/2000 [00:05<00:03, 222.92it/s, step_size=1.73e+5, tol=3.33e-14]
    TOS:  65%|######4   | 1295/2000 [00:05<00:03, 222.92it/s, step_size=1.73e+5, tol=3.29e-14]
    TOS:  65%|######4   | 1295/2000 [00:05<00:03, 222.92it/s, step_size=1.73e+5, tol=3.26e-14]
    TOS:  65%|######4   | 1295/2000 [00:05<00:03, 222.92it/s, step_size=1.73e+5, tol=3.23e-14]
    TOS:  66%|######5   | 1318/2000 [00:05<00:03, 223.78it/s, step_size=1.73e+5, tol=3.23e-14]
    TOS:  66%|######5   | 1318/2000 [00:05<00:03, 223.78it/s, step_size=1.73e+5, tol=3.2e-14] 
    TOS:  66%|######5   | 1318/2000 [00:05<00:03, 223.78it/s, step_size=1.73e+5, tol=3.17e-14]
    TOS:  66%|######5   | 1318/2000 [00:05<00:03, 223.78it/s, step_size=1.73e+5, tol=3.13e-14]
    TOS:  66%|######5   | 1318/2000 [00:05<00:03, 223.78it/s, step_size=1.73e+5, tol=3.1e-14] 
    TOS:  66%|######5   | 1318/2000 [00:05<00:03, 223.78it/s, step_size=1.73e+5, tol=3.07e-14]
    TOS:  66%|######5   | 1318/2000 [00:05<00:03, 223.78it/s, step_size=1.73e+5, tol=3.04e-14]
    TOS:  66%|######5   | 1318/2000 [00:05<00:03, 223.78it/s, step_size=1.73e+5, tol=3.01e-14]
    TOS:  66%|######5   | 1318/2000 [00:05<00:03, 223.78it/s, step_size=1.73e+5, tol=2.98e-14]
    TOS:  66%|######5   | 1318/2000 [00:05<00:03, 223.78it/s, step_size=1.73e+5, tol=2.95e-14]
    TOS:  66%|######5   | 1318/2000 [00:05<00:03, 223.78it/s, step_size=1.73e+5, tol=2.92e-14]
    TOS:  66%|######5   | 1318/2000 [00:05<00:03, 223.78it/s, step_size=1.73e+5, tol=2.9e-14] 
    TOS:  66%|######5   | 1318/2000 [00:05<00:03, 223.78it/s, step_size=1.73e+5, tol=2.87e-14]
    TOS:  66%|######5   | 1318/2000 [00:05<00:03, 223.78it/s, step_size=1.73e+5, tol=2.84e-14]
    TOS:  66%|######5   | 1318/2000 [00:05<00:03, 223.78it/s, step_size=1.73e+5, tol=2.81e-14]
    TOS:  66%|######5   | 1318/2000 [00:05<00:03, 223.78it/s, step_size=1.73e+5, tol=2.78e-14]
    TOS:  66%|######5   | 1318/2000 [00:05<00:03, 223.78it/s, step_size=1.73e+5, tol=2.76e-14]
    TOS:  66%|######5   | 1318/2000 [00:05<00:03, 223.78it/s, step_size=1.73e+5, tol=2.73e-14]
    TOS:  66%|######5   | 1318/2000 [00:05<00:03, 223.78it/s, step_size=1.73e+5, tol=2.7e-14] 
    TOS:  66%|######5   | 1318/2000 [00:05<00:03, 223.78it/s, step_size=1.73e+5, tol=2.68e-14]
    TOS:  66%|######5   | 1318/2000 [00:05<00:03, 223.78it/s, step_size=1.73e+5, tol=2.65e-14]
    TOS:  66%|######5   | 1318/2000 [00:05<00:03, 223.78it/s, step_size=1.73e+5, tol=2.62e-14]
    TOS:  66%|######5   | 1318/2000 [00:05<00:03, 223.78it/s, step_size=1.73e+5, tol=2.6e-14] 
    TOS:  66%|######5   | 1318/2000 [00:05<00:03, 223.78it/s, step_size=1.73e+5, tol=2.57e-14]
    TOS:  67%|######7   | 1341/2000 [00:05<00:02, 225.33it/s, step_size=1.73e+5, tol=2.57e-14]
    TOS:  67%|######7   | 1341/2000 [00:05<00:02, 225.33it/s, step_size=1.73e+5, tol=2.55e-14]
    TOS:  67%|######7   | 1341/2000 [00:05<00:02, 225.33it/s, step_size=1.73e+5, tol=2.52e-14]
    TOS:  67%|######7   | 1341/2000 [00:05<00:02, 225.33it/s, step_size=1.73e+5, tol=2.5e-14] 
    TOS:  67%|######7   | 1341/2000 [00:05<00:02, 225.33it/s, step_size=1.73e+5, tol=2.47e-14]
    TOS:  67%|######7   | 1341/2000 [00:05<00:02, 225.33it/s, step_size=1.73e+5, tol=2.45e-14]
    TOS:  67%|######7   | 1341/2000 [00:05<00:02, 225.33it/s, step_size=1.73e+5, tol=2.42e-14]
    TOS:  67%|######7   | 1341/2000 [00:05<00:02, 225.33it/s, step_size=1.73e+5, tol=2.4e-14] 
    TOS:  67%|######7   | 1341/2000 [00:05<00:02, 225.33it/s, step_size=1.73e+5, tol=2.38e-14]
    TOS:  67%|######7   | 1341/2000 [00:05<00:02, 225.33it/s, step_size=1.73e+5, tol=2.35e-14]
    TOS:  67%|######7   | 1341/2000 [00:05<00:02, 225.33it/s, step_size=1.73e+5, tol=2.33e-14]
    TOS:  67%|######7   | 1341/2000 [00:05<00:02, 225.33it/s, step_size=1.73e+5, tol=2.31e-14]
    TOS:  67%|######7   | 1341/2000 [00:05<00:02, 225.33it/s, step_size=1.73e+5, tol=2.28e-14]
    TOS:  67%|######7   | 1341/2000 [00:05<00:02, 225.33it/s, step_size=1.73e+5, tol=2.26e-14]
    TOS:  67%|######7   | 1341/2000 [00:05<00:02, 225.33it/s, step_size=1.73e+5, tol=2.24e-14]
    TOS:  67%|######7   | 1341/2000 [00:05<00:02, 225.33it/s, step_size=1.73e+5, tol=2.22e-14]
    TOS:  67%|######7   | 1341/2000 [00:05<00:02, 225.33it/s, step_size=1.73e+5, tol=2.19e-14]
    TOS:  67%|######7   | 1341/2000 [00:05<00:02, 225.33it/s, step_size=1.73e+5, tol=2.17e-14]
    TOS:  67%|######7   | 1341/2000 [00:05<00:02, 225.33it/s, step_size=1.73e+5, tol=2.15e-14]
    TOS:  67%|######7   | 1341/2000 [00:05<00:02, 225.33it/s, step_size=1.73e+5, tol=2.13e-14]
    TOS:  67%|######7   | 1341/2000 [00:05<00:02, 225.33it/s, step_size=1.73e+5, tol=2.11e-14]
    TOS:  67%|######7   | 1341/2000 [00:05<00:02, 225.33it/s, step_size=1.73e+5, tol=2.09e-14]
    TOS:  67%|######7   | 1341/2000 [00:05<00:02, 225.33it/s, step_size=1.73e+5, tol=2.07e-14]
    TOS:  67%|######7   | 1341/2000 [00:05<00:02, 225.33it/s, step_size=1.73e+5, tol=2.05e-14]
    TOS:  67%|######7   | 1341/2000 [00:05<00:02, 225.33it/s, step_size=1.73e+5, tol=2.03e-14]
    TOS:  67%|######7   | 1341/2000 [00:05<00:02, 225.33it/s, step_size=1.73e+5, tol=2.01e-14]
    TOS:  67%|######7   | 1341/2000 [00:05<00:02, 225.33it/s, step_size=1.73e+5, tol=1.99e-14]
    TOS:  67%|######7   | 1341/2000 [00:05<00:02, 225.33it/s, step_size=1.73e+5, tol=1.97e-14]
    TOS:  68%|######8   | 1368/2000 [00:05<00:02, 236.39it/s, step_size=1.73e+5, tol=1.97e-14]
    TOS:  68%|######8   | 1368/2000 [00:05<00:02, 236.39it/s, step_size=1.73e+5, tol=1.95e-14]
    TOS:  68%|######8   | 1368/2000 [00:05<00:02, 236.39it/s, step_size=1.73e+5, tol=1.93e-14]
    TOS:  68%|######8   | 1368/2000 [00:05<00:02, 236.39it/s, step_size=1.73e+5, tol=1.91e-14]
    TOS:  68%|######8   | 1368/2000 [00:05<00:02, 236.39it/s, step_size=1.73e+5, tol=1.89e-14]
    TOS:  68%|######8   | 1368/2000 [00:06<00:02, 236.39it/s, step_size=1.73e+5, tol=1.87e-14]
    TOS:  68%|######8   | 1368/2000 [00:06<00:02, 236.39it/s, step_size=1.73e+5, tol=1.85e-14]
    TOS:  68%|######8   | 1368/2000 [00:06<00:02, 236.39it/s, step_size=1.73e+5, tol=1.84e-14]
    TOS:  68%|######8   | 1368/2000 [00:06<00:02, 236.39it/s, step_size=1.73e+5, tol=1.82e-14]
