.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:  59%|#####8    | 1173/2000 [00:05<00:03, 207.99it/s, step_size=1.73e+5, tol=1.11e-13]
    TOS:  59%|#####8    | 1173/2000 [00:05<00:03, 207.99it/s, step_size=1.73e+5, tol=1.1e-13] 
    TOS:  59%|#####8    | 1173/2000 [00:05<00:03, 207.99it/s, step_size=1.73e+5, tol=1.09e-13]
    TOS:  60%|#####9    | 1195/2000 [00:05<00:04, 192.68it/s, step_size=1.73e+5, tol=1.09e-13]
    TOS:  60%|#####9    | 1195/2000 [00:05<00:04, 192.68it/s, step_size=1.73e+5, tol=1.08e-13]
    TOS:  60%|#####9    | 1195/2000 [00:05<00:04, 192.68it/s, step_size=1.73e+5, tol=1.07e-13]
    TOS:  60%|#####9    | 1195/2000 [00:05<00:04, 192.68it/s, step_size=1.73e+5, tol=1.06e-13]
    TOS:  60%|#####9    | 1195/2000 [00:05<00:04, 192.68it/s, step_size=1.73e+5, tol=1.05e-13]
    TOS:  60%|#####9    | 1195/2000 [00:05<00:04, 192.68it/s, step_size=1.73e+5, tol=1.04e-13]
    TOS:  60%|#####9    | 1195/2000 [00:05<00:04, 192.68it/s, step_size=1.73e+5, tol=1.03e-13]
    TOS:  60%|#####9    | 1195/2000 [00:05<00:04, 192.68it/s, step_size=1.73e+5, tol=1.02e-13]
    TOS:  60%|#####9    | 1195/2000 [00:05<00:04, 192.68it/s, step_size=1.73e+5, tol=1.01e-13]
    TOS:  60%|#####9    | 1195/2000 [00:05<00:04, 192.68it/s, step_size=1.73e+5, tol=9.99e-14]
    TOS:  60%|#####9    | 1195/2000 [00:05<00:04, 192.68it/s, step_size=1.73e+5, tol=9.89e-14]
    TOS:  60%|#####9    | 1195/2000 [00:05<00:04, 192.68it/s, step_size=1.73e+5, tol=9.8e-14] 
    TOS:  60%|#####9    | 1195/2000 [00:05<00:04, 192.68it/s, step_size=1.73e+5, tol=9.7e-14]
    TOS:  60%|#####9    | 1195/2000 [00:06<00:04, 192.68it/s, step_size=1.73e+5, tol=9.61e-14]
    TOS:  60%|#####9    | 1195/2000 [00:06<00:04, 192.68it/s, step_size=1.73e+5, tol=9.51e-14]
    TOS:  60%|#####9    | 1195/2000 [00:06<00:04, 192.68it/s, step_size=1.73e+5, tol=9.42e-14]
    TOS:  60%|#####9    | 1195/2000 [00:06<00:04, 192.68it/s, step_size=1.73e+5, tol=9.32e-14]
    TOS:  60%|#####9    | 1195/2000 [00:06<00:04, 192.68it/s, step_size=1.73e+5, tol=9.23e-14]
    TOS:  60%|#####9    | 1195/2000 [00:06<00:04, 192.68it/s, step_size=1.73e+5, tol=9.14e-14]
    TOS:  60%|#####9    | 1195/2000 [00:06<00:04, 192.68it/s, step_size=1.73e+5, tol=9.05e-14]
    TOS:  60%|#####9    | 1195/2000 [00:06<00:04, 192.68it/s, step_size=1.73e+5, tol=8.96e-14]
    TOS:  61%|######    | 1215/2000 [00:06<00:04, 182.30it/s, step_size=1.73e+5, tol=8.96e-14]
    TOS:  61%|######    | 1215/2000 [00:06<00:04, 182.30it/s, step_size=1.73e+5, tol=8.87e-14]
    TOS:  61%|######    | 1215/2000 [00:06<00:04, 182.30it/s, step_size=1.73e+5, tol=8.79e-14]
    TOS:  61%|######    | 1215/2000 [00:06<00:04, 182.30it/s, step_size=1.73e+5, tol=8.7e-14] 
    TOS:  61%|######    | 1215/2000 [00:06<00:04, 182.30it/s, step_size=1.73e+5, tol=8.61e-14]
    TOS:  61%|######    | 1215/2000 [00:06<00:04, 182.30it/s, step_size=1.73e+5, tol=8.53e-14]
    TOS:  61%|######    | 1215/2000 [00:06<00:04, 182.30it/s, step_size=1.73e+5, tol=8.44e-14]
    TOS:  61%|######    | 1215/2000 [00:06<00:04, 182.30it/s, step_size=1.73e+5, tol=8.36e-14]
    TOS:  61%|######    | 1215/2000 [00:06<00:04, 182.30it/s, step_size=1.73e+5, tol=8.28e-14]
    TOS:  61%|######    | 1215/2000 [00:06<00:04, 182.30it/s, step_size=1.73e+5, tol=8.2e-14] 
    TOS:  61%|######    | 1215/2000 [00:06<00:04, 182.30it/s, step_size=1.73e+5, tol=8.12e-14]
    TOS:  61%|######    | 1215/2000 [00:06<00:04, 182.30it/s, step_size=1.73e+5, tol=8.04e-14]
    TOS:  61%|######    | 1215/2000 [00:06<00:04, 182.30it/s, step_size=1.73e+5, tol=7.96e-14]
    TOS:  61%|######    | 1215/2000 [00:06<00:04, 182.30it/s, step_size=1.73e+5, tol=7.88e-14]
    TOS:  61%|######    | 1215/2000 [00:06<00:04, 182.30it/s, step_size=1.73e+5, tol=7.8e-14] 
    TOS:  61%|######    | 1215/2000 [00:06<00:04, 182.30it/s, step_size=1.73e+5, tol=7.72e-14]
    TOS:  61%|######    | 1215/2000 [00:06<00:04, 182.30it/s, step_size=1.73e+5, tol=7.65e-14]
    TOS:  61%|######    | 1215/2000 [00:06<00:04, 182.30it/s, step_size=1.73e+5, tol=7.57e-14]
    TOS:  61%|######    | 1215/2000 [00:06<00:04, 182.30it/s, step_size=1.73e+5, tol=7.5e-14] 
    TOS:  61%|######    | 1215/2000 [00:06<00:04, 182.30it/s, step_size=1.73e+5, tol=7.42e-14]
    TOS:  61%|######    | 1215/2000 [00:06<00:04, 182.30it/s, step_size=1.73e+5, tol=7.35e-14]
    TOS:  61%|######    | 1215/2000 [00:06<00:04, 182.30it/s, step_size=1.73e+5, tol=7.28e-14]
    TOS:  61%|######    | 1215/2000 [00:06<00:04, 182.30it/s, step_size=1.73e+5, tol=7.21e-14]
    TOS:  61%|######    | 1215/2000 [00:06<00:04, 182.30it/s, step_size=1.73e+5, tol=7.14e-14]
    TOS:  61%|######    | 1215/2000 [00:06<00:04, 182.30it/s, step_size=1.73e+5, tol=7.06e-14]
    TOS:  61%|######    | 1215/2000 [00:06<00:04, 182.30it/s, step_size=1.73e+5, tol=7e-14]   
    TOS:  62%|######2   | 1240/2000 [00:06<00:03, 198.25it/s, step_size=1.73e+5, tol=7e-14]
    TOS:  62%|######2   | 1240/2000 [00:06<00:03, 198.25it/s, step_size=1.73e+5, tol=6.93e-14]
    TOS:  62%|######2   | 1240/2000 [00:06<00:03, 198.25it/s, step_size=1.73e+5, tol=6.86e-14]
    TOS:  62%|######2   | 1240/2000 [00:06<00:03, 198.25it/s, step_size=1.73e+5, tol=6.79e-14]
    TOS:  62%|######2   | 1240/2000 [00:06<00:03, 198.25it/s, step_size=1.73e+5, tol=6.72e-14]
    TOS:  62%|######2   | 1240/2000 [00:06<00:03, 198.25it/s, step_size=1.73e+5, tol=6.66e-14]
    TOS:  62%|######2   | 1240/2000 [00:06<00:03, 198.25it/s, step_size=1.73e+5, tol=6.59e-14]
    TOS:  62%|######2   | 1240/2000 [00:06<00:03, 198.25it/s, step_size=1.73e+5, tol=6.53e-14]
    TOS:  62%|######2   | 1240/2000 [00:06<00:03, 198.25it/s, step_size=1.73e+5, tol=6.46e-14]
    TOS:  62%|######2   | 1240/2000 [00:06<00:03, 198.25it/s, step_size=1.73e+5, tol=6.4e-14] 
    TOS:  62%|######2   | 1240/2000 [00:06<00:03, 198.25it/s, step_size=1.73e+5, tol=6.34e-14]
    TOS:  62%|######2   | 1240/2000 [00:06<00:03, 198.25it/s, step_size=1.73e+5, tol=6.27e-14]
    TOS:  62%|######2   | 1240/2000 [00:06<00:03, 198.25it/s, step_size=1.73e+5, tol=6.21e-14]
    TOS:  62%|######2   | 1240/2000 [00:06<00:03, 198.25it/s, step_size=1.73e+5, tol=6.15e-14]
    TOS:  62%|######2   | 1240/2000 [00:06<00:03, 198.25it/s, step_size=1.73e+5, tol=6.09e-14]
    TOS:  62%|######2   | 1240/2000 [00:06<00:03, 198.25it/s, step_size=1.73e+5, tol=6.03e-14]
    TOS:  62%|######2   | 1240/2000 [00:06<00:03, 198.25it/s, step_size=1.73e+5, tol=5.97e-14]
    TOS:  62%|######2   | 1240/2000 [00:06<00:03, 198.25it/s, step_size=1.73e+5, tol=5.91e-14]
    TOS:  62%|######2   | 1240/2000 [00:06<00:03, 198.25it/s, step_size=1.73e+5, tol=5.85e-14]
    TOS:  62%|######2   | 1240/2000 [00:06<00:03, 198.25it/s, step_size=1.73e+5, tol=5.79e-14]
    TOS:  62%|######2   | 1240/2000 [00:06<00:03, 198.25it/s, step_size=1.73e+5, tol=5.74e-14]
    TOS:  62%|######2   | 1240/2000 [00:06<00:03, 198.25it/s, step_size=1.73e+5, tol=5.68e-14]
    TOS:  62%|######2   | 1240/2000 [00:06<00:03, 198.25it/s, step_size=1.73e+5, tol=5.63e-14]
    TOS:  62%|######2   | 1240/2000 [00:06<00:03, 198.25it/s, step_size=1.73e+5, tol=5.57e-14]
    TOS:  62%|######2   | 1240/2000 [00:06<00:03, 198.25it/s, step_size=1.73e+5, tol=5.51e-14]
    TOS:  62%|######2   | 1240/2000 [00:06<00:03, 198.25it/s, step_size=1.73e+5, tol=5.46e-14]
    TOS:  62%|######2   | 1240/2000 [00:06<00:03, 198.25it/s, step_size=1.73e+5, tol=5.41e-14]
    TOS:  62%|######2   | 1240/2000 [00:06<00:03, 198.25it/s, step_size=1.73e+5, tol=5.35e-14]
    TOS:  63%|######3   | 1267/2000 [00:06<00:03, 215.42it/s, step_size=1.73e+5, tol=5.35e-14]
    TOS:  63%|######3   | 1267/2000 [00:06<00:03, 215.42it/s, step_size=1.73e+5, tol=5.3e-14] 
    TOS:  63%|######3   | 1267/2000 [00:06<00:03, 215.42it/s, step_size=1.73e+5, tol=5.25e-14]
    TOS:  63%|######3   | 1267/2000 [00:06<00:03, 215.42it/s, step_size=1.73e+5, tol=5.2e-14] 
    TOS:  63%|######3   | 1267/2000 [00:06<00:03, 215.42it/s, step_size=1.73e+5, tol=5.15e-14]
    TOS:  63%|######3   | 1267/2000 [00:06<00:03, 215.42it/s, step_size=1.73e+5, tol=5.09e-14]
    TOS:  63%|######3   | 1267/2000 [00:06<00:03, 215.42it/s, step_size=1.73e+5, tol=5.04e-14]
    TOS:  63%|######3   | 1267/2000 [00:06<00:03, 215.42it/s, step_size=1.73e+5, tol=4.99e-14]
    TOS:  63%|######3   | 1267/2000 [00:06<00:03, 215.42it/s, step_size=1.73e+5, tol=4.95e-14]
    TOS:  63%|######3   | 1267/2000 [00:06<00:03, 215.42it/s, step_size=1.73e+5, tol=4.9e-14] 
    TOS:  63%|######3   | 1267/2000 [00:06<00:03, 215.42it/s, step_size=1.73e+5, tol=4.85e-14]
    TOS:  63%|######3   | 1267/2000 [00:06<00:03, 215.42it/s, step_size=1.73e+5, tol=4.8e-14] 
    TOS:  63%|######3   | 1267/2000 [00:06<00:03, 215.42it/s, step_size=1.73e+5, tol=4.75e-14]
    TOS:  63%|######3   | 1267/2000 [00:06<00:03, 215.42it/s, step_size=1.73e+5, tol=4.71e-14]
    TOS:  63%|######3   | 1267/2000 [00:06<00:03, 215.42it/s, step_size=1.73e+5, tol=4.66e-14]
    TOS:  63%|######3   | 1267/2000 [00:06<00:03, 215.42it/s, step_size=1.73e+5, tol=4.61e-14]
    TOS:  63%|######3   | 1267/2000 [00:06<00:03, 215.42it/s, step_size=1.73e+5, tol=4.57e-14]
    TOS:  63%|######3   | 1267/2000 [00:06<00:03, 215.42it/s, step_size=1.73e+5, tol=4.52e-14]
    TOS:  63%|######3   | 1267/2000 [00:06<00:03, 215.42it/s, step_size=1.73e+5, tol=4.48e-14]
    TOS:  63%|######3   | 1267/2000 [00:06<00:03, 215.42it/s, step_size=1.73e+5, tol=4.43e-14]
    TOS:  63%|######3   | 1267/2000 [00:06<00:03, 215.42it/s, step_size=1.73e+5, tol=4.39e-14]
    TOS:  63%|######3   | 1267/2000 [00:06<00:03, 215.42it/s, step_size=1.73e+5, tol=4.35e-14]
    TOS:  63%|######3   | 1267/2000 [00:06<00:03, 215.42it/s, step_size=1.73e+5, tol=4.3e-14] 
    TOS:  63%|######3   | 1267/2000 [00:06<00:03, 215.42it/s, step_size=1.73e+5, tol=4.26e-14]
    TOS:  63%|######3   | 1267/2000 [00:06<00:03, 215.42it/s, step_size=1.73e+5, tol=4.22e-14]
    TOS:  63%|######3   | 1267/2000 [00:06<00:03, 215.42it/s, step_size=1.73e+5, tol=4.18e-14]
    TOS:  63%|######3   | 1267/2000 [00:06<00:03, 215.42it/s, step_size=1.73e+5, tol=4.14e-14]
    TOS:  63%|######3   | 1267/2000 [00:06<00:03, 215.42it/s, step_size=1.73e+5, tol=4.1e-14] 
    TOS:  63%|######3   | 1267/2000 [00:06<00:03, 215.42it/s, step_size=1.73e+5, tol=4.06e-14]
    TOS:  65%|######4   | 1295/2000 [00:06<00:03, 229.44it/s, step_size=1.73e+5, tol=4.06e-14]
    TOS:  65%|######4   | 1295/2000 [00:06<00:03, 229.44it/s, step_size=1.73e+5, tol=4.02e-14]
    TOS:  65%|######4   | 1295/2000 [00:06<00:03, 229.44it/s, step_size=1.73e+5, tol=3.98e-14]
    TOS:  65%|######4   | 1295/2000 [00:06<00:03, 229.44it/s, step_size=1.73e+5, tol=3.94e-14]
    TOS:  65%|######4   | 1295/2000 [00:06<00:03, 229.44it/s, step_size=1.73e+5, tol=3.9e-14] 
    TOS:  65%|######4   | 1295/2000 [00:06<00:03, 229.44it/s, step_size=1.73e+5, tol=3.86e-14]
    TOS:  65%|######4   | 1295/2000 [00:06<00:03, 229.44it/s, step_size=1.73e+5, tol=3.82e-14]
    TOS:  65%|######4   | 1295/2000 [00:06<00:03, 229.44it/s, step_size=1.73e+5, tol=3.78e-14]
    TOS:  65%|######4   | 1295/2000 [00:06<00:03, 229.44it/s, step_size=1.73e+5, tol=3.75e-14]
    TOS:  65%|######4   | 1295/2000 [00:06<00:03, 229.44it/s, step_size=1.73e+5, tol=3.71e-14]
    TOS:  65%|######4   | 1295/2000 [00:06<00:03, 229.44it/s, step_size=1.73e+5, tol=3.67e-14]
    TOS:  65%|######4   | 1295/2000 [00:06<00:03, 229.44it/s, step_size=1.73e+5, tol=3.64e-14]
    TOS:  65%|######4   | 1295/2000 [00:06<00:03, 229.44it/s, step_size=1.73e+5, tol=3.6e-14] 
    TOS:  65%|######4   | 1295/2000 [00:06<00:03, 229.44it/s, step_size=1.73e+5, tol=3.57e-14]
    TOS:  65%|######4   | 1295/2000 [00:06<00:03, 229.44it/s, step_size=1.73e+5, tol=3.53e-14]
    TOS:  65%|######4   | 1295/2000 [00:06<00:03, 229.44it/s, step_size=1.73e+5, tol=3.5e-14] 
    TOS:  65%|######4   | 1295/2000 [00:06<00:03, 229.44it/s, step_size=1.73e+5, tol=3.46e-14]
    TOS:  65%|######4   | 1295/2000 [00:06<00:03, 229.44it/s, step_size=1.73e+5, tol=3.43e-14]
    TOS:  65%|######4   | 1295/2000 [00:06<00:03, 229.44it/s, step_size=1.73e+5, tol=3.39e-14]
    TOS:  65%|######4   | 1295/2000 [00:06<00:03, 229.44it/s, step_size=1.73e+5, tol=3.36e-14]
    TOS:  65%|######4   | 1295/2000 [00:06<00:03, 229.44it/s, step_size=1.73e+5, tol=3.33e-14]
    TOS:  65%|######4   | 1295/2000 [00:06<00:03, 229.44it/s, step_size=1.73e+5, tol=3.29e-14]
    TOS:  65%|######4   | 1295/2000 [00:06<00:03, 229.44it/s, step_size=1.73e+5, tol=3.26e-14]
    TOS:  65%|######4   | 1295/2000 [00:06<00:03, 229.44it/s, step_size=1.73e+5, tol=3.23e-14]
    TOS:  65%|######4   | 1295/2000 [00:06<00:03, 229.44it/s, step_size=1.73e+5, tol=3.2e-14] 
    TOS:  65%|######4   | 1295/2000 [00:06<00:03, 229.44it/s, step_size=1.73e+5, tol=3.17e-14]
    TOS:  65%|######4   | 1295/2000 [00:06<00:03, 229.44it/s, step_size=1.73e+5, tol=3.13e-14]
    TOS:  65%|######4   | 1295/2000 [00:06<00:03, 229.44it/s, step_size=1.73e+5, tol=3.1e-14] 
    TOS:  66%|######6   | 1322/2000 [00:06<00:02, 239.70it/s, step_size=1.73e+5, tol=3.1e-14]
    TOS:  66%|######6   | 1322/2000 [00:06<00:02, 239.70it/s, step_size=1.73e+5, tol=3.07e-14]
    TOS:  66%|######6   | 1322/2000 [00:06<00:02, 239.70it/s, step_size=1.73e+5, tol=3.04e-14]
    TOS:  66%|######6   | 1322/2000 [00:06<00:02, 239.70it/s, step_size=1.73e+5, tol=3.01e-14]
    TOS:  66%|######6   | 1322/2000 [00:06<00:02, 239.70it/s, step_size=1.73e+5, tol=2.98e-14]
    TOS:  66%|######6   | 1322/2000 [00:06<00:02, 239.70it/s, step_size=1.73e+5, tol=2.95e-14]
    TOS:  66%|######6   | 1322/2000 [00:06<00:02, 239.70it/s, step_size=1.73e+5, tol=2.92e-14]
    TOS:  66%|######6   | 1322/2000 [00:06<00:02, 239.70it/s, step_size=1.73e+5, tol=2.9e-14] 
    TOS:  66%|######6   | 1322/2000 [00:06<00:02, 239.70it/s, step_size=1.73e+5, tol=2.87e-14]
    TOS:  66%|######6   | 1322/2000 [00:06<00:02, 239.70it/s, step_size=1.73e+5, tol=2.84e-14]
    TOS:  66%|######6   | 1322/2000 [00:06<00:02, 239.70it/s, step_size=1.73e+5, tol=2.81e-14]
    TOS:  66%|######6   | 1322/2000 [00:06<00:02, 239.70it/s, step_size=1.73e+5, tol=2.78e-14]
    TOS:  66%|######6   | 1322/2000 [00:06<00:02, 239.70it/s, step_size=1.73e+5, tol=2.76e-14]
    TOS:  66%|######6   | 1322/2000 [00:06<00:02, 239.70it/s, step_size=1.73e+5, tol=2.73e-14]
    TOS:  66%|######6   | 1322/2000 [00:06<00:02, 239.70it/s, step_size=1.73e+5, tol=2.7e-14] 
    TOS:  66%|######6   | 1322/2000 [00:06<00:02, 239.70it/s, step_size=1.73e+5, tol=2.68e-14]
    TOS:  66%|######6   | 1322/2000 [00:06<00:02, 239.70it/s, step_size=1.73e+5, tol=2.65e-14]
    TOS:  66%|######6   | 1322/2000 [00:06<00:02, 239.70it/s, step_size=1.73e+5, tol=2.62e-14]
    TOS:  66%|######6   | 1322/2000 [00:06<00:02, 239.70it/s, step_size=1.73e+5, tol=2.6e-14] 
    TOS:  66%|######6   | 1322/2000 [00:06<00:02, 239.70it/s, step_size=1.73e+5, tol=2.57e-14]
    TOS:  66%|######6   | 1322/2000 [00:06<00:02, 239.70it/s, step_size=1.73e+5, tol=2.55e-14]
    TOS:  66%|######6   | 1322/2000 [00:06<00:02, 239.70it/s, step_size=1.73e+5, tol=2.52e-14]
    TOS:  66%|######6   | 1322/2000 [00:06<00:02, 239.70it/s, step_size=1.73e+5, tol=2.5e-14] 
    TOS:  66%|######6   | 1322/2000 [00:06<00:02, 239.70it/s, step_size=1.73e+5, tol=2.47e-14]
    TOS:  66%|######6   | 1322/2000 [00:06<00:02, 239.70it/s, step_size=1.73e+5, tol=2.45e-14]
    TOS:  66%|######6   | 1322/2000 [00:06<00:02, 239.70it/s, step_size=1.73e+5, tol=2.42e-14]
    TOS:  67%|######7   | 1347/2000 [00:06<00:02, 235.73it/s, step_size=1.73e+5, tol=2.42e-14]
    TOS:  67%|######7   | 1347/2000 [00:06<00:02, 235.73it/s, step_size=1.73e+5, tol=2.4e-14] 
    TOS:  67%|######7   | 1347/2000 [00:06<00:02, 235.73it/s, step_size=1.73e+5, tol=2.38e-14]
    TOS:  67%|######7   | 1347/2000 [00:06<00:02, 235.73it/s, step_size=1.73e+5, tol=2.35e-14]
    TOS:  67%|######7   | 1347/2000 [00:06<00:02, 235.73it/s, step_size=1.73e+5, tol=2.33e-14]
    TOS:  67%|######7   | 1347/2000 [00:06<00:02, 235.73it/s, step_size=1.73e+5, tol=2.31e-14]
    TOS:  67%|######7   | 1347/2000 [00:06<00:02, 235.73it/s, step_size=1.73e+5, tol=2.28e-14]
    TOS:  67%|######7   | 1347/2000 [00:06<00:02, 235.73it/s, step_size=1.73e+5, tol=2.26e-14]
    TOS:  67%|######7   | 1347/2000 [00:06<00:02, 235.73it/s, step_size=1.73e+5, tol=2.24e-14]
    TOS:  67%|######7   | 1347/2000 [00:06<00:02, 235.73it/s, step_size=1.73e+5, tol=2.22e-14]
    TOS:  67%|######7   | 1347/2000 [00:06<00:02, 235.73it/s, step_size=1.73e+5, tol=2.19e-14]
    TOS:  67%|######7   | 1347/2000 [00:06<00:02, 235.73it/s, step_size=1.73e+5, tol=2.17e-14]
    TOS:  67%|######7   | 1347/2000 [00:06<00:02, 235.73it/s, step_size=1.73e+5, tol=2.15e-14]
    TOS:  67%|######7   | 1347/2000 [00:06<00:02, 235.73it/s, step_size=1.73e+5, tol=2.13e-14]
    TOS:  67%|######7   | 1347/2000 [00:06<00:02, 235.73it/s, step_size=1.73e+5, tol=2.11e-14]
    TOS:  67%|######7   | 1347/2000 [00:06<00:02, 235.73it/s, step_size=1.73e+5, tol=2.09e-14]
    TOS:  67%|######7   | 1347/2000 [00:06<00:02, 235.73it/s, step_size=1.73e+5, tol=2.07e-14]
    TOS:  67%|######7   | 1347/2000 [00:06<00:02, 235.73it/s, step_size=1.73e+5, tol=2.05e-14]
    TOS:  67%|######7   | 1347/2000 [00:06<00:02, 235.73it/s, step_size=1.73e+5, tol=2.03e-14]
    TOS:  67%|######7   | 1347/2000 [00:06<00:02, 235.73it/s, step_size=1.73e+5, tol=2.01e-14]
    TOS:  67%|######7   | 1347/2000 [00:06<00:02, 235.73it/s, step_size=1.73e+5, tol=1.99e-14]
    TOS:  67%|######7   | 1347/2000 [00:06<00:02, 235.73it/s, step_size=1.73e+5, tol=1.97e-14]
    TOS:  67%|######7   | 1347/2000 [00:06<00:02, 235.73it/s, step_size=1.73e+5, tol=1.95e-14]
    TOS:  67%|######7   | 1347/2000 [00:06<00:02, 235.73it/s, step_size=1.73e+5, tol=1.93e-14]
    TOS:  67%|######7   | 1347/2000 [00:06<00:02, 235.73it/s, step_size=1.73e+5, tol=1.91e-14]
    TOS:  67%|######7   | 1347/2000 [00:06<00:02, 235.73it/s, step_size=1.73e+5, tol=1.89e-14]
    TOS:  67%|######7   | 1347/2000 [00:06<00:02, 235.73it/s, step_size=1.73e+5, tol=1.87e-14]
    TOS:  67%|######7   | 1347/2000 [00:06<00:02, 235.73it/s, step_size=1.73e+5, tol=1.85e-14]
    TOS:  67%|######7   | 1347/2000 [00:06<00:02, 235.73it/s, step_size=1.73e+5, tol=1.84e-14]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 245.16it/s, step_size=1.73e+5, tol=1.84e-14]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 245.16it/s, step_size=1.73e+5, tol=1.82e-14]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 245.16it/s, step_size=1.73e+5, tol=1.8e-14] 
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 245.16it/s, step_size=1.73e+5, tol=1.78e-14]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 245.16it/s, step_size=1.73e+5, tol=1.76e-14]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 245.16it/s, step_size=1.73e+5, tol=1.75e-14]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 245.16it/s, step_size=1.73e+5, tol=1.73e-14]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 245.16it/s, step_size=1.73e+5, tol=1.71e-14]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 245.16it/s, step_size=1.73e+5, tol=1.7e-14] 
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 245.16it/s, step_size=1.73e+5, tol=1.68e-14]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 245.16it/s, step_size=1.73e+5, tol=1.66e-14]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 245.16it/s, step_size=1.73e+5, tol=1.65e-14]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 245.16it/s, step_size=1.73e+5, tol=1.63e-14]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 245.16it/s, step_size=1.73e+5, tol=1.61e-14]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 245.16it/s, step_size=1.73e+5, tol=1.6e-14] 
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 245.16it/s, step_size=1.73e+5, tol=1.58e-14]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 245.16it/s, step_size=1.73e+5, tol=1.57e-14]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 245.16it/s, step_size=1.73e+5, tol=1.55e-14]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 245.16it/s, step_size=1.73e+5, tol=1.54e-14]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 245.16it/s, step_size=1.73e+5, tol=1.52e-14]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 245.16it/s, step_size=1.73e+5, tol=1.51e-14]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 245.16it/s, step_size=1.73e+5, tol=1.49e-14]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 245.16it/s, step_size=1.73e+5, tol=1.48e-14]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 245.16it/s, step_size=1.73e+5, tol=1.46e-14]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 245.16it/s, step_size=1.73e+5, tol=1.45e-14]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 245.16it/s, step_size=1.73e+5, tol=1.43e-14]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 245.16it/s, step_size=1.73e+5, tol=1.42e-14]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 245.16it/s, step_size=1.73e+5, tol=1.4e-14] 
    TOS:  70%|#######   | 1402/2000 [00:06<00:02, 251.65it/s, step_size=1.73e+5, tol=1.4e-14]
    TOS:  70%|#######   | 1402/2000 [00:06<00:02, 251.65it/s, step_size=1.73e+5, tol=1.39e-14]
    TOS:  70%|#######   | 1402/2000 [00:06<00:02, 251.65it/s, step_size=1.73e+5, tol=1.38e-14]
    TOS:  70%|#######   | 1402/2000 [00:06<00:02, 251.65it/s, step_size=1.73e+5, tol=1.36e-14]
    TOS:  70%|#######   | 1402/2000 [00:06<00:02, 251.65it/s, step_size=1.73e+5, tol=1.35e-14]
    TOS:  70%|#######   | 1402/2000 [00:06<00:02, 251.65it/s, step_size=1.73e+5, tol=1.34e-14]
    TOS:  70%|#######   | 1402/2000 [00:06<00:02, 251.65it/s, step_size=1.73e+5, tol=1.32e-14]
    TOS:  70%|#######   | 1402/2000 [00:06<00:02, 251.65it/s, step_size=1.73e+5, tol=1.31e-14]
    TOS:  70%|#######   | 1402/2000 [00:06<00:02, 251.65it/s, step_size=1.73e+5, tol=1.3e-14] 
    TOS:  70%|#######   | 1402/2000 [00:06<00:02, 251.65it/s, step_size=1.73e+5, tol=1.29e-14]
    TOS:  70%|#######   | 1402/2000 [00:06<00:02, 251.65it/s, step_size=1.73e+5, tol=1.27e-14]
    TOS:  70%|#######   | 1402/2000 [00:06<00:02, 251.65it/s, step_size=1.73e+5, tol=1.26e-14]
    TOS:  70%|#######   | 1402/2000 [00:06<00:02, 251.65it/s, step_size=1.73e+5, tol=1.25e-14]
