.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=3.55e-10]
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=3.52e-10]
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=3.48e-10]
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=3.45e-10]
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=3.41e-10]
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=3.38e-10]
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=3.35e-10]
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=3.31e-10]
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=3.28e-10]
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=3.25e-10]
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=3.22e-10]
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=3.18e-10]
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=3.15e-10]
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=3.12e-10]
    TOS:  20%|#9        | 392/2000 [00:02<00:10, 150.94it/s, step_size=1.73e+5, tol=3.12e-10]
    TOS:  20%|#9        | 392/2000 [00:02<00:10, 150.94it/s, step_size=1.73e+5, tol=3.09e-10]
    TOS:  20%|#9        | 392/2000 [00:02<00:10, 150.94it/s, step_size=1.73e+5, tol=3.06e-10]
    TOS:  20%|#9        | 392/2000 [00:02<00:10, 150.94it/s, step_size=1.73e+5, tol=3.03e-10]
    TOS:  20%|#9        | 392/2000 [00:02<00:10, 150.94it/s, step_size=1.73e+5, tol=3e-10]   
    TOS:  20%|#9        | 392/2000 [00:02<00:10, 150.94it/s, step_size=1.73e+5, tol=2.97e-10]
    TOS:  20%|#9        | 392/2000 [00:02<00:10, 150.94it/s, step_size=1.73e+5, tol=2.94e-10]
    TOS:  20%|#9        | 392/2000 [00:02<00:10, 150.94it/s, step_size=1.73e+5, tol=2.91e-10]
    TOS:  20%|#9        | 392/2000 [00:02<00:10, 150.94it/s, step_size=1.73e+5, tol=2.88e-10]
    TOS:  20%|#9        | 392/2000 [00:02<00:10, 150.94it/s, step_size=1.73e+5, tol=2.86e-10]
    TOS:  20%|#9        | 392/2000 [00:02<00:10, 150.94it/s, step_size=1.73e+5, tol=2.83e-10]
    TOS:  20%|#9        | 392/2000 [00:02<00:10, 150.94it/s, step_size=1.73e+5, tol=2.8e-10] 
    TOS:  20%|#9        | 392/2000 [00:02<00:10, 150.94it/s, step_size=1.73e+5, tol=2.77e-10]
    TOS:  20%|#9        | 392/2000 [00:02<00:10, 150.94it/s, step_size=1.73e+5, tol=2.74e-10]
    TOS:  20%|#9        | 392/2000 [00:02<00:10, 150.94it/s, step_size=1.73e+5, tol=2.72e-10]
    TOS:  20%|#9        | 392/2000 [00:02<00:10, 150.94it/s, step_size=1.73e+5, tol=2.69e-10]
    TOS:  20%|#9        | 392/2000 [00:02<00:10, 150.94it/s, step_size=1.73e+5, tol=2.66e-10]
    TOS:  20%|#9        | 392/2000 [00:02<00:10, 150.94it/s, step_size=1.73e+5, tol=2.64e-10]
    TOS:  20%|#9        | 392/2000 [00:02<00:10, 150.94it/s, step_size=1.73e+5, tol=2.61e-10]
    TOS:  20%|#9        | 392/2000 [00:02<00:10, 150.94it/s, step_size=1.73e+5, tol=2.59e-10]
    TOS:  20%|#9        | 392/2000 [00:02<00:10, 150.94it/s, step_size=1.73e+5, tol=2.56e-10]
    TOS:  20%|#9        | 392/2000 [00:02<00:10, 150.94it/s, step_size=1.73e+5, tol=2.54e-10]
    TOS:  20%|#9        | 392/2000 [00:02<00:10, 150.94it/s, step_size=1.73e+5, tol=2.51e-10]
    TOS:  21%|##        | 414/2000 [00:02<00:09, 166.06it/s, step_size=1.73e+5, tol=2.51e-10]
    TOS:  21%|##        | 414/2000 [00:02<00:09, 166.06it/s, step_size=1.73e+5, tol=2.49e-10]
    TOS:  21%|##        | 414/2000 [00:02<00:09, 166.06it/s, step_size=1.73e+5, tol=2.46e-10]
    TOS:  21%|##        | 414/2000 [00:02<00:09, 166.06it/s, step_size=1.73e+5, tol=2.44e-10]
    TOS:  21%|##        | 414/2000 [00:02<00:09, 166.06it/s, step_size=1.73e+5, tol=2.41e-10]
    TOS:  21%|##        | 414/2000 [00:02<00:09, 166.06it/s, step_size=1.73e+5, tol=2.39e-10]
    TOS:  21%|##        | 414/2000 [00:02<00:09, 166.06it/s, step_size=1.73e+5, tol=2.37e-10]
    TOS:  21%|##        | 414/2000 [00:02<00:09, 166.06it/s, step_size=1.73e+5, tol=2.34e-10]
    TOS:  21%|##        | 414/2000 [00:02<00:09, 166.06it/s, step_size=1.73e+5, tol=2.32e-10]
    TOS:  21%|##        | 414/2000 [00:02<00:09, 166.06it/s, step_size=1.73e+5, tol=2.3e-10] 
    TOS:  21%|##        | 414/2000 [00:02<00:09, 166.06it/s, step_size=1.73e+5, tol=2.27e-10]
    TOS:  21%|##        | 414/2000 [00:02<00:09, 166.06it/s, step_size=1.73e+5, tol=2.25e-10]
    TOS:  21%|##        | 414/2000 [00:02<00:09, 166.06it/s, step_size=1.73e+5, tol=2.23e-10]
    TOS:  21%|##        | 414/2000 [00:02<00:09, 166.06it/s, step_size=1.73e+5, tol=2.21e-10]
    TOS:  21%|##        | 414/2000 [00:02<00:09, 166.06it/s, step_size=1.73e+5, tol=2.19e-10]
    TOS:  21%|##        | 414/2000 [00:02<00:09, 166.06it/s, step_size=1.73e+5, tol=2.16e-10]
    TOS:  21%|##        | 414/2000 [00:02<00:09, 166.06it/s, step_size=1.73e+5, tol=2.14e-10]
    TOS:  21%|##        | 414/2000 [00:02<00:09, 166.06it/s, step_size=1.73e+5, tol=2.12e-10]
    TOS:  21%|##        | 414/2000 [00:02<00:09, 166.06it/s, step_size=1.73e+5, tol=2.1e-10] 
    TOS:  21%|##        | 414/2000 [00:02<00:09, 166.06it/s, step_size=1.73e+5, tol=2.08e-10]
    TOS:  21%|##        | 414/2000 [00:02<00:09, 166.06it/s, step_size=1.73e+5, tol=2.06e-10]
    TOS:  21%|##        | 414/2000 [00:02<00:09, 166.06it/s, step_size=1.73e+5, tol=2.04e-10]
    TOS:  21%|##        | 414/2000 [00:02<00:09, 166.06it/s, step_size=1.73e+5, tol=2.02e-10]
    TOS:  22%|##1       | 436/2000 [00:02<00:08, 178.67it/s, step_size=1.73e+5, tol=2.02e-10]
    TOS:  22%|##1       | 436/2000 [00:02<00:08, 178.67it/s, step_size=1.73e+5, tol=2e-10]   
    TOS:  22%|##1       | 436/2000 [00:02<00:08, 178.67it/s, step_size=1.73e+5, tol=1.98e-10]
    TOS:  22%|##1       | 436/2000 [00:02<00:08, 178.67it/s, step_size=1.73e+5, tol=1.96e-10]
    TOS:  22%|##1       | 436/2000 [00:02<00:08, 178.67it/s, step_size=1.73e+5, tol=1.94e-10]
    TOS:  22%|##1       | 436/2000 [00:02<00:08, 178.67it/s, step_size=1.73e+5, tol=1.92e-10]
    TOS:  22%|##1       | 436/2000 [00:02<00:08, 178.67it/s, step_size=1.73e+5, tol=1.9e-10] 
    TOS:  22%|##1       | 436/2000 [00:02<00:08, 178.67it/s, step_size=1.73e+5, tol=1.88e-10]
    TOS:  22%|##1       | 436/2000 [00:02<00:08, 178.67it/s, step_size=1.73e+5, tol=1.86e-10]
    TOS:  22%|##1       | 436/2000 [00:02<00:08, 178.67it/s, step_size=1.73e+5, tol=1.85e-10]
    TOS:  22%|##1       | 436/2000 [00:02<00:08, 178.67it/s, step_size=1.73e+5, tol=1.83e-10]
    TOS:  22%|##1       | 436/2000 [00:02<00:08, 178.67it/s, step_size=1.73e+5, tol=1.81e-10]
    TOS:  22%|##1       | 436/2000 [00:02<00:08, 178.67it/s, step_size=1.73e+5, tol=1.79e-10]
    TOS:  22%|##1       | 436/2000 [00:02<00:08, 178.67it/s, step_size=1.73e+5, tol=1.77e-10]
    TOS:  22%|##1       | 436/2000 [00:02<00:08, 178.67it/s, step_size=1.73e+5, tol=1.76e-10]
    TOS:  22%|##1       | 436/2000 [00:02<00:08, 178.67it/s, step_size=1.73e+5, tol=1.74e-10]
    TOS:  22%|##1       | 436/2000 [00:02<00:08, 178.67it/s, step_size=1.73e+5, tol=1.72e-10]
    TOS:  22%|##1       | 436/2000 [00:02<00:08, 178.67it/s, step_size=1.73e+5, tol=1.71e-10]
    TOS:  22%|##1       | 436/2000 [00:02<00:08, 178.67it/s, step_size=1.73e+5, tol=1.69e-10]
    TOS:  22%|##1       | 436/2000 [00:02<00:08, 178.67it/s, step_size=1.73e+5, tol=1.67e-10]
    TOS:  22%|##1       | 436/2000 [00:02<00:08, 178.67it/s, step_size=1.73e+5, tol=1.66e-10]
    TOS:  22%|##1       | 436/2000 [00:03<00:08, 178.67it/s, step_size=1.73e+5, tol=1.64e-10]
    TOS:  23%|##2       | 457/2000 [00:03<00:12, 120.83it/s, step_size=1.73e+5, tol=1.64e-10]
    TOS:  23%|##2       | 457/2000 [00:03<00:12, 120.83it/s, step_size=1.73e+5, tol=1.62e-10]
    TOS:  23%|##2       | 457/2000 [00:03<00:12, 120.83it/s, step_size=1.73e+5, tol=1.61e-10]
    TOS:  23%|##2       | 457/2000 [00:03<00:12, 120.83it/s, step_size=1.73e+5, tol=1.59e-10]
    TOS:  23%|##2       | 457/2000 [00:03<00:12, 120.83it/s, step_size=1.73e+5, tol=1.58e-10]
    TOS:  23%|##2       | 457/2000 [00:03<00:12, 120.83it/s, step_size=1.73e+5, tol=1.56e-10]
    TOS:  23%|##2       | 457/2000 [00:03<00:12, 120.83it/s, step_size=1.73e+5, tol=1.54e-10]
    TOS:  23%|##2       | 457/2000 [00:03<00:12, 120.83it/s, step_size=1.73e+5, tol=1.53e-10]
    TOS:  23%|##2       | 457/2000 [00:03<00:12, 120.83it/s, step_size=1.73e+5, tol=1.51e-10]
    TOS:  23%|##2       | 457/2000 [00:03<00:12, 120.83it/s, step_size=1.73e+5, tol=1.5e-10] 
    TOS:  23%|##2       | 457/2000 [00:03<00:12, 120.83it/s, step_size=1.73e+5, tol=1.48e-10]
    TOS:  23%|##2       | 457/2000 [00:03<00:12, 120.83it/s, step_size=1.73e+5, tol=1.47e-10]
    TOS:  23%|##2       | 457/2000 [00:03<00:12, 120.83it/s, step_size=1.73e+5, tol=1.46e-10]
    TOS:  23%|##2       | 457/2000 [00:03<00:12, 120.83it/s, step_size=1.73e+5, tol=1.44e-10]
    TOS:  23%|##2       | 457/2000 [00:03<00:12, 120.83it/s, step_size=1.73e+5, tol=1.43e-10]
    TOS:  23%|##2       | 457/2000 [00:03<00:12, 120.83it/s, step_size=1.73e+5, tol=1.41e-10]
    TOS:  23%|##2       | 457/2000 [00:03<00:12, 120.83it/s, step_size=1.73e+5, tol=1.4e-10] 
    TOS:  23%|##2       | 457/2000 [00:03<00:12, 120.83it/s, step_size=1.73e+5, tol=1.38e-10]
    TOS:  23%|##2       | 457/2000 [00:03<00:12, 120.83it/s, step_size=1.73e+5, tol=1.37e-10]
    TOS:  23%|##2       | 457/2000 [00:03<00:12, 120.83it/s, step_size=1.73e+5, tol=1.36e-10]
    TOS:  23%|##2       | 457/2000 [00:03<00:12, 120.83it/s, step_size=1.73e+5, tol=1.34e-10]
    TOS:  23%|##2       | 457/2000 [00:03<00:12, 120.83it/s, step_size=1.73e+5, tol=1.33e-10]
    TOS:  23%|##2       | 457/2000 [00:03<00:12, 120.83it/s, step_size=1.73e+5, tol=1.32e-10]
    TOS:  23%|##2       | 457/2000 [00:03<00:12, 120.83it/s, step_size=1.73e+5, tol=1.3e-10] 
    TOS:  24%|##4       | 480/2000 [00:03<00:10, 139.24it/s, step_size=1.73e+5, tol=1.3e-10]
    TOS:  24%|##4       | 480/2000 [00:03<00:10, 139.24it/s, step_size=1.73e+5, tol=1.29e-10]
    TOS:  24%|##4       | 480/2000 [00:03<00:10, 139.24it/s, step_size=1.73e+5, tol=1.28e-10]
    TOS:  24%|##4       | 480/2000 [00:03<00:10, 139.24it/s, step_size=1.73e+5, tol=1.27e-10]
    TOS:  24%|##4       | 480/2000 [00:03<00:10, 139.24it/s, step_size=1.73e+5, tol=1.25e-10]
    TOS:  24%|##4       | 480/2000 [00:03<00:10, 139.24it/s, step_size=1.73e+5, tol=1.24e-10]
    TOS:  24%|##4       | 480/2000 [00:03<00:10, 139.24it/s, step_size=1.73e+5, tol=1.23e-10]
    TOS:  24%|##4       | 480/2000 [00:03<00:10, 139.24it/s, step_size=1.73e+5, tol=1.22e-10]
    TOS:  24%|##4       | 480/2000 [00:03<00:10, 139.24it/s, step_size=1.73e+5, tol=1.21e-10]
    TOS:  24%|##4       | 480/2000 [00:03<00:10, 139.24it/s, step_size=1.73e+5, tol=1.19e-10]
    TOS:  24%|##4       | 480/2000 [00:03<00:10, 139.24it/s, step_size=1.73e+5, tol=1.18e-10]
    TOS:  24%|##4       | 480/2000 [00:03<00:10, 139.24it/s, step_size=1.73e+5, tol=1.17e-10]
    TOS:  24%|##4       | 480/2000 [00:03<00:10, 139.24it/s, step_size=1.73e+5, tol=1.16e-10]
    TOS:  24%|##4       | 480/2000 [00:03<00:10, 139.24it/s, step_size=1.73e+5, tol=1.15e-10]
    TOS:  24%|##4       | 480/2000 [00:03<00:10, 139.24it/s, step_size=1.73e+5, tol=1.14e-10]
    TOS:  24%|##4       | 480/2000 [00:03<00:10, 139.24it/s, step_size=1.73e+5, tol=1.12e-10]
    TOS:  24%|##4       | 480/2000 [00:03<00:10, 139.24it/s, step_size=1.73e+5, tol=1.11e-10]
    TOS:  24%|##4       | 480/2000 [00:03<00:10, 139.24it/s, step_size=1.73e+5, tol=1.1e-10] 
    TOS:  24%|##4       | 480/2000 [00:03<00:10, 139.24it/s, step_size=1.73e+5, tol=1.09e-10]
    TOS:  24%|##4       | 480/2000 [00:03<00:10, 139.24it/s, step_size=1.73e+5, tol=1.08e-10]
    TOS:  24%|##4       | 480/2000 [00:03<00:10, 139.24it/s, step_size=1.73e+5, tol=1.07e-10]
    TOS:  24%|##4       | 480/2000 [00:03<00:10, 139.24it/s, step_size=1.73e+5, tol=1.06e-10]
    TOS:  25%|##5       | 501/2000 [00:03<00:09, 151.76it/s, step_size=1.73e+5, tol=1.06e-10]
    TOS:  25%|##5       | 501/2000 [00:03<00:09, 151.76it/s, step_size=1.73e+5, tol=1.05e-10]
    TOS:  25%|##5       | 501/2000 [00:03<00:09, 151.76it/s, step_size=1.73e+5, tol=1.04e-10]
    TOS:  25%|##5       | 501/2000 [00:03<00:09, 151.76it/s, step_size=1.73e+5, tol=1.03e-10]
    TOS:  25%|##5       | 501/2000 [00:03<00:09, 151.76it/s, step_size=1.73e+5, tol=1.02e-10]
    TOS:  25%|##5       | 501/2000 [00:03<00:09, 151.76it/s, step_size=1.73e+5, tol=1.01e-10]
    TOS:  25%|##5       | 501/2000 [00:03<00:09, 151.76it/s, step_size=1.73e+5, tol=9.99e-11]
    TOS:  25%|##5       | 501/2000 [00:03<00:09, 151.76it/s, step_size=1.73e+5, tol=9.89e-11]
    TOS:  25%|##5       | 501/2000 [00:03<00:09, 151.76it/s, step_size=1.73e+5, tol=9.79e-11]
    TOS:  25%|##5       | 501/2000 [00:03<00:09, 151.76it/s, step_size=1.73e+5, tol=9.69e-11]
    TOS:  25%|##5       | 501/2000 [00:03<00:09, 151.76it/s, step_size=1.73e+5, tol=9.6e-11] 
    TOS:  25%|##5       | 501/2000 [00:03<00:09, 151.76it/s, step_size=1.73e+5, tol=9.5e-11]
    TOS:  25%|##5       | 501/2000 [00:03<00:09, 151.76it/s, step_size=1.73e+5, tol=9.41e-11]
    TOS:  25%|##5       | 501/2000 [00:03<00:09, 151.76it/s, step_size=1.73e+5, tol=9.32e-11]
    TOS:  25%|##5       | 501/2000 [00:03<00:09, 151.76it/s, step_size=1.73e+5, tol=9.22e-11]
    TOS:  25%|##5       | 501/2000 [00:03<00:09, 151.76it/s, step_size=1.73e+5, tol=9.13e-11]
    TOS:  25%|##5       | 501/2000 [00:03<00:09, 151.76it/s, step_size=1.73e+5, tol=9.04e-11]
    TOS:  25%|##5       | 501/2000 [00:03<00:09, 151.76it/s, step_size=1.73e+5, tol=8.95e-11]
    TOS:  25%|##5       | 501/2000 [00:03<00:09, 151.76it/s, step_size=1.73e+5, tol=8.87e-11]
    TOS:  25%|##5       | 501/2000 [00:03<00:09, 151.76it/s, step_size=1.73e+5, tol=8.78e-11]
    TOS:  25%|##5       | 501/2000 [00:03<00:09, 151.76it/s, step_size=1.73e+5, tol=8.69e-11]
    TOS:  25%|##5       | 501/2000 [00:03<00:09, 151.76it/s, step_size=1.73e+5, tol=8.61e-11]
    TOS:  26%|##6       | 522/2000 [00:03<00:08, 165.02it/s, step_size=1.73e+5, tol=8.61e-11]
    TOS:  26%|##6       | 522/2000 [00:03<00:08, 165.02it/s, step_size=1.73e+5, tol=8.52e-11]
    TOS:  26%|##6       | 522/2000 [00:03<00:08, 165.02it/s, step_size=1.73e+5, tol=8.44e-11]
    TOS:  26%|##6       | 522/2000 [00:03<00:08, 165.02it/s, step_size=1.73e+5, tol=8.35e-11]
    TOS:  26%|##6       | 522/2000 [00:03<00:08, 165.02it/s, step_size=1.73e+5, tol=8.27e-11]
    TOS:  26%|##6       | 522/2000 [00:03<00:08, 165.02it/s, step_size=1.73e+5, tol=8.19e-11]
    TOS:  26%|##6       | 522/2000 [00:03<00:08, 165.02it/s, step_size=1.73e+5, tol=8.11e-11]
    TOS:  26%|##6       | 522/2000 [00:03<00:08, 165.02it/s, step_size=1.73e+5, tol=8.03e-11]
    TOS:  26%|##6       | 522/2000 [00:03<00:08, 165.02it/s, step_size=1.73e+5, tol=7.95e-11]
    TOS:  26%|##6       | 522/2000 [00:03<00:08, 165.02it/s, step_size=1.73e+5, tol=7.87e-11]
    TOS:  26%|##6       | 522/2000 [00:03<00:08, 165.02it/s, step_size=1.73e+5, tol=7.79e-11]
    TOS:  26%|##6       | 522/2000 [00:03<00:08, 165.02it/s, step_size=1.73e+5, tol=7.72e-11]
    TOS:  26%|##6       | 522/2000 [00:03<00:08, 165.02it/s, step_size=1.73e+5, tol=7.64e-11]
    TOS:  26%|##6       | 522/2000 [00:03<00:08, 165.02it/s, step_size=1.73e+5, tol=7.57e-11]
    TOS:  26%|##6       | 522/2000 [00:03<00:08, 165.02it/s, step_size=1.73e+5, tol=7.49e-11]
    TOS:  26%|##6       | 522/2000 [00:03<00:08, 165.02it/s, step_size=1.73e+5, tol=7.42e-11]
    TOS:  26%|##6       | 522/2000 [00:03<00:08, 165.02it/s, step_size=1.73e+5, tol=7.34e-11]
    TOS:  26%|##6       | 522/2000 [00:03<00:08, 165.02it/s, step_size=1.73e+5, tol=7.27e-11]
    TOS:  26%|##6       | 522/2000 [00:03<00:08, 165.02it/s, step_size=1.73e+5, tol=7.2e-11] 
    TOS:  26%|##6       | 522/2000 [00:03<00:08, 165.02it/s, step_size=1.73e+5, tol=7.13e-11]
    TOS:  27%|##7       | 541/2000 [00:03<00:11, 127.16it/s, step_size=1.73e+5, tol=7.13e-11]
    TOS:  27%|##7       | 541/2000 [00:03<00:11, 127.16it/s, step_size=1.73e+5, tol=7.06e-11]
    TOS:  27%|##7       | 541/2000 [00:03<00:11, 127.16it/s, step_size=1.73e+5, tol=6.99e-11]
    TOS:  27%|##7       | 541/2000 [00:03<00:11, 127.16it/s, step_size=1.73e+5, tol=6.92e-11]
    TOS:  27%|##7       | 541/2000 [00:03<00:11, 127.16it/s, step_size=1.73e+5, tol=6.85e-11]
    TOS:  27%|##7       | 541/2000 [00:03<00:11, 127.16it/s, step_size=1.73e+5, tol=6.78e-11]
    TOS:  27%|##7       | 541/2000 [00:03<00:11, 127.16it/s, step_size=1.73e+5, tol=6.72e-11]
    TOS:  27%|##7       | 541/2000 [00:03<00:11, 127.16it/s, step_size=1.73e+5, tol=6.65e-11]
    TOS:  27%|##7       | 541/2000 [00:03<00:11, 127.16it/s, step_size=1.73e+5, tol=6.58e-11]
    TOS:  27%|##7       | 541/2000 [00:03<00:11, 127.16it/s, step_size=1.73e+5, tol=6.52e-11]
    TOS:  27%|##7       | 541/2000 [00:03<00:11, 127.16it/s, step_size=1.73e+5, tol=6.45e-11]
    TOS:  27%|##7       | 541/2000 [00:03<00:11, 127.16it/s, step_size=1.73e+5, tol=6.39e-11]
    TOS:  27%|##7       | 541/2000 [00:03<00:11, 127.16it/s, step_size=1.73e+5, tol=6.33e-11]
    TOS:  27%|##7       | 541/2000 [00:03<00:11, 127.16it/s, step_size=1.73e+5, tol=6.27e-11]
    TOS:  27%|##7       | 541/2000 [00:03<00:11, 127.16it/s, step_size=1.73e+5, tol=6.2e-11] 
    TOS:  27%|##7       | 541/2000 [00:03<00:11, 127.16it/s, step_size=1.73e+5, tol=6.14e-11]
    TOS:  27%|##7       | 541/2000 [00:03<00:11, 127.16it/s, step_size=1.73e+5, tol=6.08e-11]
    TOS:  27%|##7       | 541/2000 [00:03<00:11, 127.16it/s, step_size=1.73e+5, tol=6.02e-11]
    TOS:  27%|##7       | 541/2000 [00:03<00:11, 127.16it/s, step_size=1.73e+5, tol=5.96e-11]
    TOS:  27%|##7       | 541/2000 [00:03<00:11, 127.16it/s, step_size=1.73e+5, tol=5.9e-11] 
    TOS:  27%|##7       | 541/2000 [00:03<00:11, 127.16it/s, step_size=1.73e+5, tol=5.85e-11]
    TOS:  27%|##7       | 541/2000 [00:03<00:11, 127.16it/s, step_size=1.73e+5, tol=5.79e-11]
    TOS:  27%|##7       | 541/2000 [00:03<00:11, 127.16it/s, step_size=1.73e+5, tol=5.73e-11]
    TOS:  28%|##8       | 563/2000 [00:03<00:09, 144.46it/s, step_size=1.73e+5, tol=5.73e-11]
    TOS:  28%|##8       | 563/2000 [00:03<00:09, 144.46it/s, step_size=1.73e+5, tol=5.67e-11]
    TOS:  28%|##8       | 563/2000 [00:03<00:09, 144.46it/s, step_size=1.73e+5, tol=5.62e-11]
    TOS:  28%|##8       | 563/2000 [00:03<00:09, 144.46it/s, step_size=1.73e+5, tol=5.56e-11]
    TOS:  28%|##8       | 563/2000 [00:03<00:09, 144.46it/s, step_size=1.73e+5, tol=5.51e-11]
    TOS:  28%|##8       | 563/2000 [00:03<00:09, 144.46it/s, step_size=1.73e+5, tol=5.45e-11]
    TOS:  28%|##8       | 563/2000 [00:03<00:09, 144.46it/s, step_size=1.73e+5, tol=5.4e-11] 
    TOS:  28%|##8       | 563/2000 [00:03<00:09, 144.46it/s, step_size=1.73e+5, tol=5.35e-11]
    TOS:  28%|##8       | 563/2000 [00:03<00:09, 144.46it/s, step_size=1.73e+5, tol=5.29e-11]
    TOS:  28%|##8       | 563/2000 [00:03<00:09, 144.46it/s, step_size=1.73e+5, tol=5.24e-11]
    TOS:  28%|##8       | 563/2000 [00:03<00:09, 144.46it/s, step_size=1.73e+5, tol=5.19e-11]
    TOS:  28%|##8       | 563/2000 [00:03<00:09, 144.46it/s, step_size=1.73e+5, tol=5.14e-11]
    TOS:  28%|##8       | 563/2000 [00:03<00:09, 144.46it/s, step_size=1.73e+5, tol=5.09e-11]
    TOS:  28%|##8       | 563/2000 [00:03<00:09, 144.46it/s, step_size=1.73e+5, tol=5.04e-11]
    TOS:  28%|##8       | 563/2000 [00:03<00:09, 144.46it/s, step_size=1.73e+5, tol=4.99e-11]
    TOS:  28%|##8       | 563/2000 [00:03<00:09, 144.46it/s, step_size=1.73e+5, tol=4.94e-11]
    TOS:  28%|##8       | 563/2000 [00:03<00:09, 144.46it/s, step_size=1.73e+5, tol=4.89e-11]
    TOS:  28%|##8       | 563/2000 [00:03<00:09, 144.46it/s, step_size=1.73e+5, tol=4.84e-11]
    TOS:  28%|##8       | 563/2000 [00:03<00:09, 144.46it/s, step_size=1.73e+5, tol=4.79e-11]
    TOS:  29%|##9       | 581/2000 [00:03<00:09, 145.26it/s, step_size=1.73e+5, tol=4.79e-11]
    TOS:  29%|##9       | 581/2000 [00:03<00:09, 145.26it/s, step_size=1.73e+5, tol=4.75e-11]
    TOS:  29%|##9       | 581/2000 [00:03<00:09, 145.26it/s, step_size=1.73e+5, tol=4.7e-11] 
    TOS:  29%|##9       | 581/2000 [00:03<00:09, 145.26it/s, step_size=1.73e+5, tol=4.65e-11]
    TOS:  29%|##9       | 581/2000 [00:03<00:09, 145.26it/s, step_size=1.73e+5, tol=4.61e-11]
    TOS:  29%|##9       | 581/2000 [00:03<00:09, 145.26it/s, step_size=1.73e+5, tol=4.56e-11]
    TOS:  29%|##9       | 581/2000 [00:03<00:09, 145.26it/s, step_size=1.73e+5, tol=4.52e-11]
    TOS:  29%|##9       | 581/2000 [00:03<00:09, 145.26it/s, step_size=1.73e+5, tol=4.47e-11]
    TOS:  29%|##9       | 581/2000 [00:03<00:09, 145.26it/s, step_size=1.73e+5, tol=4.43e-11]
    TOS:  29%|##9       | 581/2000 [00:03<00:09, 145.26it/s, step_size=1.73e+5, tol=4.39e-11]
    TOS:  29%|##9       | 581/2000 [00:03<00:09, 145.26it/s, step_size=1.73e+5, tol=4.34e-11]
    TOS:  29%|##9       | 581/2000 [00:03<00:09, 145.26it/s, step_size=1.73e+5, tol=4.3e-11] 
    TOS:  29%|##9       | 581/2000 [00:03<00:09, 145.26it/s, step_size=1.73e+5, tol=4.26e-11]
    TOS:  29%|##9       | 581/2000 [00:03<00:09, 145.26it/s, step_size=1.73e+5, tol=4.21e-11]
    TOS:  29%|##9       | 581/2000 [00:03<00:09, 145.26it/s, step_size=1.73e+5, tol=4.17e-11]
    TOS:  29%|##9       | 581/2000 [00:03<00:09, 145.26it/s, step_size=1.73e+5, tol=4.13e-11]
    TOS:  29%|##9       | 581/2000 [00:03<00:09, 145.26it/s, step_size=1.73e+5, tol=4.09e-11]
    TOS:  29%|##9       | 581/2000 [00:03<00:09, 145.26it/s, step_size=1.73e+5, tol=4.05e-11]
    TOS:  29%|##9       | 581/2000 [00:03<00:09, 145.26it/s, step_size=1.73e+5, tol=4.01e-11]
    TOS:  29%|##9       | 581/2000 [00:03<00:09, 145.26it/s, step_size=1.73e+5, tol=3.97e-11]
    TOS:  29%|##9       | 581/2000 [00:03<00:09, 145.26it/s, step_size=1.73e+5, tol=3.93e-11]
    TOS:  29%|##9       | 581/2000 [00:03<00:09, 145.26it/s, step_size=1.73e+5, tol=3.89e-11]
    TOS:  29%|##9       | 581/2000 [00:03<00:09, 145.26it/s, step_size=1.73e+5, tol=3.86e-11]
    TOS:  29%|##9       | 581/2000 [00:03<00:09, 145.26it/s, step_size=1.73e+5, tol=3.82e-11]
