.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:  30%|##9       | 597/2000 [00:01<00:03, 462.22it/s, step_size=1.49e+05, tol=1.38e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:03, 461.45it/s, step_size=1.49e+05, tol=1.36e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:03, 460.77it/s, step_size=1.49e+05, tol=1.33e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:03, 460.10it/s, step_size=1.49e+05, tol=1.31e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:03, 459.43it/s, step_size=1.49e+05, tol=1.29e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:03, 458.76it/s, step_size=1.49e+05, tol=1.27e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:03, 458.12it/s, step_size=1.49e+05, tol=1.24e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:03, 457.47it/s, step_size=1.49e+05, tol=1.22e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:03, 456.83it/s, step_size=1.49e+05, tol=1.2e-13] 
    TOS:  30%|##9       | 597/2000 [00:01<00:03, 456.19it/s, step_size=1.49e+05, tol=1.18e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:03, 455.56it/s, step_size=1.49e+05, tol=1.16e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:03, 454.92it/s, step_size=1.49e+05, tol=1.14e-13]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 495.26it/s, step_size=1.49e+05, tol=1.14e-13]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 494.58it/s, step_size=1.49e+05, tol=1.12e-13]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 493.89it/s, step_size=1.49e+05, tol=1.1e-13] 
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 493.20it/s, step_size=1.49e+05, tol=1.08e-13]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 492.51it/s, step_size=1.49e+05, tol=1.06e-13]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 491.84it/s, step_size=1.49e+05, tol=1.04e-13]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 491.16it/s, step_size=1.49e+05, tol=1.03e-13]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 490.48it/s, step_size=1.49e+05, tol=1.01e-13]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 489.80it/s, step_size=1.49e+05, tol=9.9e-14] 
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 489.13it/s, step_size=1.49e+05, tol=9.73e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 488.46it/s, step_size=1.49e+05, tol=9.56e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 487.79it/s, step_size=1.49e+05, tol=9.39e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 487.07it/s, step_size=1.49e+05, tol=9.23e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 486.27it/s, step_size=1.49e+05, tol=9.07e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 485.60it/s, step_size=1.49e+05, tol=8.91e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 484.90it/s, step_size=1.49e+05, tol=8.75e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 484.21it/s, step_size=1.49e+05, tol=8.6e-14] 
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 483.51it/s, step_size=1.49e+05, tol=8.45e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 482.83it/s, step_size=1.49e+05, tol=8.3e-14] 
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 482.14it/s, step_size=1.49e+05, tol=8.16e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 481.47it/s, step_size=1.49e+05, tol=8.02e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 480.80it/s, step_size=1.49e+05, tol=7.88e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 480.13it/s, step_size=1.49e+05, tol=7.74e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 479.46it/s, step_size=1.49e+05, tol=7.61e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 478.79it/s, step_size=1.49e+05, tol=7.48e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 478.13it/s, step_size=1.49e+05, tol=7.35e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 477.47it/s, step_size=1.49e+05, tol=7.22e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 476.81it/s, step_size=1.49e+05, tol=7.09e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 476.15it/s, step_size=1.49e+05, tol=6.97e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 475.50it/s, step_size=1.49e+05, tol=6.85e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 474.85it/s, step_size=1.49e+05, tol=6.73e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 474.21it/s, step_size=1.49e+05, tol=6.61e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 473.56it/s, step_size=1.49e+05, tol=6.5e-14] 
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 472.91it/s, step_size=1.49e+05, tol=6.38e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 472.25it/s, step_size=1.49e+05, tol=6.27e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 471.56it/s, step_size=1.49e+05, tol=6.16e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 470.90it/s, step_size=1.49e+05, tol=6.06e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 470.25it/s, step_size=1.49e+05, tol=5.95e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 469.60it/s, step_size=1.49e+05, tol=5.85e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 468.96it/s, step_size=1.49e+05, tol=5.75e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 468.32it/s, step_size=1.49e+05, tol=5.65e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 467.69it/s, step_size=1.49e+05, tol=5.55e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 467.06it/s, step_size=1.49e+05, tol=5.45e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 466.43it/s, step_size=1.49e+05, tol=5.36e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 465.80it/s, step_size=1.49e+05, tol=5.26e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 465.17it/s, step_size=1.49e+05, tol=5.17e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 464.54it/s, step_size=1.49e+05, tol=5.08e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 463.92it/s, step_size=1.49e+05, tol=4.99e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 463.30it/s, step_size=1.49e+05, tol=4.91e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 462.68it/s, step_size=1.49e+05, tol=4.82e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 462.07it/s, step_size=1.49e+05, tol=4.74e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 461.46it/s, step_size=1.49e+05, tol=4.65e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 460.84it/s, step_size=1.49e+05, tol=4.57e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 460.23it/s, step_size=1.49e+05, tol=4.49e-14]
    TOS:  32%|###2      | 650/2000 [00:01<00:02, 459.63it/s, step_size=1.49e+05, tol=4.42e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 497.74it/s, step_size=1.49e+05, tol=4.42e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 497.11it/s, step_size=1.49e+05, tol=4.34e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 496.46it/s, step_size=1.49e+05, tol=4.26e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 495.76it/s, step_size=1.49e+05, tol=4.19e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 495.10it/s, step_size=1.49e+05, tol=4.12e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 494.43it/s, step_size=1.49e+05, tol=4.05e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 493.78it/s, step_size=1.49e+05, tol=3.98e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 493.13it/s, step_size=1.49e+05, tol=3.91e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 492.49it/s, step_size=1.49e+05, tol=3.84e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 491.86it/s, step_size=1.49e+05, tol=3.77e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 491.23it/s, step_size=1.49e+05, tol=3.71e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 490.61it/s, step_size=1.49e+05, tol=3.64e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 489.98it/s, step_size=1.49e+05, tol=3.58e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 489.36it/s, step_size=1.49e+05, tol=3.52e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 488.73it/s, step_size=1.49e+05, tol=3.45e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 488.10it/s, step_size=1.49e+05, tol=3.39e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 487.47it/s, step_size=1.49e+05, tol=3.34e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 486.84it/s, step_size=1.49e+05, tol=3.28e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 486.20it/s, step_size=1.49e+05, tol=3.22e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 485.57it/s, step_size=1.49e+05, tol=3.16e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 484.93it/s, step_size=1.49e+05, tol=3.11e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 484.30it/s, step_size=1.49e+05, tol=3.06e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 483.68it/s, step_size=1.49e+05, tol=3e-14]   
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 483.05it/s, step_size=1.49e+05, tol=2.95e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 482.43it/s, step_size=1.49e+05, tol=2.9e-14] 
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 481.70it/s, step_size=1.49e+05, tol=2.85e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 481.07it/s, step_size=1.49e+05, tol=2.8e-14] 
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 480.44it/s, step_size=1.49e+05, tol=2.75e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 479.81it/s, step_size=1.49e+05, tol=2.7e-14] 
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 479.19it/s, step_size=1.49e+05, tol=2.66e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 478.57it/s, step_size=1.49e+05, tol=2.61e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 477.96it/s, step_size=1.49e+05, tol=2.56e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 477.36it/s, step_size=1.49e+05, tol=2.52e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 476.75it/s, step_size=1.49e+05, tol=2.48e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 476.14it/s, step_size=1.49e+05, tol=2.43e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 475.53it/s, step_size=1.49e+05, tol=2.39e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 474.92it/s, step_size=1.49e+05, tol=2.35e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 474.31it/s, step_size=1.49e+05, tol=2.31e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 473.71it/s, step_size=1.49e+05, tol=2.27e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 473.11it/s, step_size=1.49e+05, tol=2.23e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 472.52it/s, step_size=1.49e+05, tol=2.19e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 471.93it/s, step_size=1.49e+05, tol=2.15e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 471.34it/s, step_size=1.49e+05, tol=2.11e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 470.76it/s, step_size=1.49e+05, tol=2.08e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 470.18it/s, step_size=1.49e+05, tol=2.04e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 469.61it/s, step_size=1.49e+05, tol=2.01e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 469.03it/s, step_size=1.49e+05, tol=1.97e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 468.09it/s, step_size=1.49e+05, tol=1.94e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 467.19it/s, step_size=1.49e+05, tol=1.9e-14] 
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 466.29it/s, step_size=1.49e+05, tol=1.87e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 465.39it/s, step_size=1.49e+05, tol=1.84e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 464.59it/s, step_size=1.49e+05, tol=1.81e-14]
    TOS:  35%|###5      | 704/2000 [00:01<00:02, 464.03it/s, step_size=1.49e+05, tol=1.77e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 498.26it/s, step_size=1.49e+05, tol=1.77e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 497.68it/s, step_size=1.49e+05, tol=1.74e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 497.08it/s, step_size=1.49e+05, tol=1.71e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 496.48it/s, step_size=1.49e+05, tol=1.68e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 495.89it/s, step_size=1.49e+05, tol=1.65e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 495.29it/s, step_size=1.49e+05, tol=1.63e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 494.69it/s, step_size=1.49e+05, tol=1.6e-14] 
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 494.10it/s, step_size=1.49e+05, tol=1.57e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 493.51it/s, step_size=1.49e+05, tol=1.54e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 492.92it/s, step_size=1.49e+05, tol=1.52e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 492.33it/s, step_size=1.49e+05, tol=1.49e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 491.75it/s, step_size=1.49e+05, tol=1.46e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 491.16it/s, step_size=1.49e+05, tol=1.44e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 490.58it/s, step_size=1.49e+05, tol=1.41e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 489.98it/s, step_size=1.49e+05, tol=1.39e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 489.29it/s, step_size=1.49e+05, tol=1.36e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 488.69it/s, step_size=1.49e+05, tol=1.34e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 488.09it/s, step_size=1.49e+05, tol=1.32e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 487.51it/s, step_size=1.49e+05, tol=1.29e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 486.92it/s, step_size=1.49e+05, tol=1.27e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 486.33it/s, step_size=1.49e+05, tol=1.25e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 485.75it/s, step_size=1.49e+05, tol=1.23e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 485.18it/s, step_size=1.49e+05, tol=1.21e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 484.61it/s, step_size=1.49e+05, tol=1.19e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 484.04it/s, step_size=1.49e+05, tol=1.16e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 483.46it/s, step_size=1.49e+05, tol=1.14e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 482.90it/s, step_size=1.49e+05, tol=1.12e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 482.32it/s, step_size=1.49e+05, tol=1.11e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 481.75it/s, step_size=1.49e+05, tol=1.09e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 481.19it/s, step_size=1.49e+05, tol=1.07e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 480.63it/s, step_size=1.49e+05, tol=1.05e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 480.08it/s, step_size=1.49e+05, tol=1.03e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 479.52it/s, step_size=1.49e+05, tol=1.01e-14]
    TOS:  38%|###7      | 756/2000 [00:01<00:02, 478.95it/s, step_size=1.49e+05, tol=9.95e-15]
                                                                                          
    Achieved relative tolerance at iteration 788

    TOS:  38%|###7      | 756/2000 [00:01<00:02, 478.88it/s, step_size=1.49e+05, tol=9.95e-15]
    Iteration 2, beta 5e-06

      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.25e+05, tol=0.00515]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.27e+05, tol=0.00378]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.3e+05, tol=0.000636]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.33e+05, tol=0.000102]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.35e+05, tol=1.92e-05]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.38e+05, tol=6.89e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.41e+05, tol=4.37e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.43e+05, tol=3.19e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.46e+05, tol=2.37e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+05, tol=1.83e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.52e+05, tol=1.53e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.55e+05, tol=1.31e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.58e+05, tol=1.11e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.61e+05, tol=9.47e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.63e+05, tol=8.43e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.64e+05, tol=7.71e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.66e+05, tol=6.91e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.67e+05, tol=6.28e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.67e+05, tol=5.49e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.68e+05, tol=4.81e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.69e+05, tol=4.35e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.69e+05, tol=4.06e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.7e+05, tol=3.82e-07] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.7e+05, tol=3.65e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.7e+05, tol=3.38e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.71e+05, tol=3.1e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.71e+05, tol=2.93e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.71e+05, tol=2.7e-07] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.71e+05, tol=2.47e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.71e+05, tol=2.2e-07] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.71e+05, tol=2.05e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.72e+05, tol=1.93e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.72e+05, tol=1.84e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.72e+05, tol=1.76e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.72e+05, tol=1.68e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.72e+05, tol=1.59e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.72e+05, tol=1.51e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.72e+05, tol=1.39e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.72e+05, tol=1.32e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.72e+05, tol=1.26e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.72e+05, tol=1.22e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.72e+05, tol=1.17e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.72e+05, tol=1.14e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.72e+05, tol=1.09e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.72e+05, tol=1.06e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.72e+05, tol=1.04e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.72e+05, tol=1.01e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.72e+05, tol=9.94e-08]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.72e+05, tol=9.8e-08] 
    TOS:   2%|2         | 49/2000 [00:00<00:03, 488.00it/s, step_size=1.72e+05, tol=9.8e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:04, 478.52it/s, step_size=1.72e+05, tol=9.36e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:04, 469.27it/s, step_size=1.72e+05, tol=9.09e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:04, 460.44it/s, step_size=1.72e+05, tol=8.88e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:04, 451.90it/s, step_size=1.72e+05, tol=8.58e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:04, 443.73it/s, step_size=1.73e+05, tol=8.41e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:04, 435.79it/s, step_size=1.73e+05, tol=8.03e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:04, 428.16it/s, step_size=1.73e+05, tol=7.73e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:04, 420.74it/s, step_size=1.73e+05, tol=7.64e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:04, 413.65it/s, step_size=1.73e+05, tol=7.5e-08] 
    TOS:   2%|2         | 49/2000 [00:00<00:04, 405.67it/s, step_size=1.73e+05, tol=7.28e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:04, 394.81it/s, step_size=1.73e+05, tol=7.16e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:05, 388.20it/s, step_size=1.73e+05, tol=6.82e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:05, 381.91it/s, step_size=1.73e+05, tol=6.44e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:05, 375.85it/s, step_size=1.73e+05, tol=5.97e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:05, 370.00it/s, step_size=1.73e+05, tol=5.48e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:05, 364.48it/s, step_size=1.73e+05, tol=5.1e-08] 
    TOS:   2%|2         | 49/2000 [00:00<00:05, 359.13it/s, step_size=1.73e+05, tol=4.8e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:05, 353.95it/s, step_size=1.73e+05, tol=4.32e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:05, 348.91it/s, step_size=1.73e+05, tol=4.07e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:05, 344.01it/s, step_size=1.73e+05, tol=3.96e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:05, 337.86it/s, step_size=1.73e+05, tol=3.84e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:05, 330.22it/s, step_size=1.73e+05, tol=3.73e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:05, 325.72it/s, step_size=1.73e+05, tol=3.25e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:06, 321.40it/s, step_size=1.73e+05, tol=3.15e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:06, 317.33it/s, step_size=1.73e+05, tol=3.05e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:06, 313.36it/s, step_size=1.73e+05, tol=2.96e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:06, 309.50it/s, step_size=1.73e+05, tol=2.88e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:06, 305.71it/s, step_size=1.73e+05, tol=2.79e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:06, 301.33it/s, step_size=1.73e+05, tol=2.71e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:06, 297.55it/s, step_size=1.73e+05, tol=2.63e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:06, 293.96it/s, step_size=1.73e+05, tol=2.56e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:06, 288.99it/s, step_size=1.73e+05, tol=2.49e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:06, 283.75it/s, step_size=1.73e+05, tol=2.42e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:06, 278.73it/s, step_size=1.73e+05, tol=2.35e-08]
    TOS:   2%|2         | 49/2000 [00:00<00:07, 274.48it/s, step_size=1.73e+05, tol=2.28e-08]
